"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
665862,"Chisholm Jr., Jazz","NYY",2025,2025,1.0241580104907704,1.5010318412337877,-0.47687383074301737,31,1.6610420358586704,0,-0.1600101946248828,20,-0.4168083805044761,-0.06006545023854153,0.1984830982530166,0.7790417856162726,11
643217,"Benintendi, Andrew","CWS",2025,2025,1.015496379673457,0.9295372531189848,0.08595912655447223,30,2.188737221779459,0,-1.259199968660474,29,0.10298717377225232,-0.017028047217780076,-0.9530993131274548,-0.3393766816136638,1
687401,"Ortiz, Joey","MIL",2025,2025,1.002216022199514,1.2223964563826164,-0.22018043418310249,29,1.6249623072008592,0,-0.40256585081824237,22,-0.16791580349399893,-0.05226463068910351,0.2494471568592758,-0.5810250269802572,7
663647,"Hayes, Ke'Bryan","PIT",2025,2025,0.9931191148643719,0.7523055318940302,0.24081358297034178,35,1.9284675171871408,0,-1.1761619852931104,29,-0.281013110357887,0.5218266933282287,-1.7661051629512405,2.4506892158490103,6
673357,"Robert Jr., Luis","CWS",2025,2025,0.9357522553748012,-0.7975950067127504,1.7333472620875516,34,0.8253549901210938,-0.905681150166793,-0.7172688466670513,14,1.8581818666960799,-0.12483460460852809,11.779184728233917,-0.780293861917859,20
595879,"Báez, Javier","DET",2025,2025,0.8856009990008892,0.8004499065261336,0.0851510924747556,29,2.203455282096744,-0.8125817377959846,-0.590423637774626,27,-0.0528674344354028,0.13801852691015842,-2.1203036180444106,0.46725251573935717,2
656775,"Mullins, Cedric","BAL",2025,2025,0.8707323024758494,-0.20593467825719056,1.07666698073304,33,1.1910076265801377,-0.7532575946492677,-0.6436847101880605,20,0.9104043734105728,0.1662626073224669,5.326942517139911,0.6195238276263669,13
545341,"Grichuk, Randal","AZ",2025,2025,0.865632611881425,1.0043350036578764,-0.1387023917764514,21,1.5154147772961886,0,-0.5110797736383121,21,-0.12643358927308018,-0.012268802503371132,-1.2733307536244667,-0.1402755114350188,0
669701,"Smith, Josh","TEX",2025,2025,0.8121609349286466,1.7643286645201846,-0.952167729591538,47,2.50822501345611,0,-0.7438963489359254,36,-1.03488577108773,0.08271804149619175,-2.947224130365762,0.20101512558342624,11
571970,"Muncy, Max","LAD",2025,2025,0.7676615342689971,0.2478808743914611,0.519780659877536,22,1.1311786437468372,0,-0.8832977693553764,18,0.6124019316370344,-0.0926212717594985,1.2500788695424239,-0.5767636523712846,4
665742,"Soto, Juan","NYM",2025,2025,0.7479377674315401,-0.5912449687279552,1.3391827361594952,40,1.6279095458772699,0,-2.219154514605224,31,1.222406191076495,0.11677654508299963,3.1367939568929413,0.22272695096176723,9
666971,"Gurriel Jr., Lourdes","AZ",2025,2025,0.7426652952783874,0.14910813886500046,0.593557156413387,30,1.618403129027707,0,-1.4692949901627066,19,0.5826003271052493,0.010956829308137689,3.612270950686268,-0.20110925438185828,11
681624,"Pages, Andy","LAD",2025,2025,0.7426183104812145,1.1716230408751107,-0.42900473039389614,40,2.677347819780012,-0.7712080300016805,-0.7345167489032199,31,0.09768787868143149,-0.5266926090753276,0.6729207850488049,-1.5196446885000834,9
702332,"Durbin, Caleb","MIL",2025,2025,0.7375542784230553,1.204670207228814,-0.4671159288057587,33,1.9902555652130285,0,-0.7855853579842144,24,-0.7410164051841289,0.27390047637837006,-1.4266197804862741,1.206919943132513,9
669127,"Langeliers, Shea","ATH",2025,2025,0.7248421178671931,0.697246823922414,0.027595293944779102,26,1.2273715454259,0,-0.5301247215034861,21,0.1093760198043684,-0.0817807258595893,0.40895957571158514,-0.5589518933558124,5
642708,"Rosario, Amed","WSH",2025,2025,0.6352813636295407,1.032952572571094,-0.3976712089415533,20,1.2692088600207103,0,-0.2362562874496162,18,0.07570121019344465,-0.47337241913499795,-0.378102314501384,-1.3054934067120492,2
678246,"Vargas, Miguel","CWS",2025,2025,0.6054021173237254,0.3246860577071334,0.28071605961659196,44,2.2199320781934637,-0.8548848794692446,-1.040361141017086,41,0.2641535142174352,0.016562545399156768,-0.3740198293124328,-0.16998047514008272,3
669364,"Edwards, Xavier","MIA",2025,2025,0.5725051362036684,1.0076156124545586,-0.4351104762508902,60,3.1548348902629124,-0.7753121038823734,-1.371907173925981,38,0.08595991117607027,-0.5210703874269612,4.87217036117298,-1.7433704214019308,22
680757,"Kwan, Steven","CLE",2025,2025,0.5371408615103641,0.3886236542492902,0.14851720726107398,37,1.7106590643073931,0,-1.322035410058103,27,-0.04153295996522405,0.190050167226298,-1.9154019303952787,0.7264421903982046,10
666149,"Fitzgerald, Tyler","SF",2025,2025,0.5151231008998074,0.8238048685661494,-0.3086817676663421,23,1.1495719223827368,0,-0.3257670538165873,14,-0.44632515623415125,0.1376433885678091,0.4577514420983021,0.6183476638264525,9
667670,"Rooker, Brent","ATH",2025,2025,0.49980579340424824,0.7430578168691446,-0.24325202346489636,36,1.8724448037890833,0,-1.1293869869199384,32,-0.08967834833920267,-0.15357367512569356,-1.5072477952865722,-0.9587038132559141,4
687263,"Neto, Zach","LAA",2025,2025,0.437729384258148,1.5769005139073358,-1.1391711296491878,63,2.882507709457742,0,-1.3056071955504054,41,-1.6089283291779337,0.4697571995287465,-0.36459618897543916,2.0860679374289925,22
680718,"Barger, Addison","TOR",2025,2025,0.4341507301687968,0.2085128961583797,0.2256378340104171,23,0.9642254664444442,0,-0.7557125702860642,21,0.29968992637466596,-0.07405209236424888,0.5133317272107307,-0.4893301120648551,2
669289,"Espinal, Santiago","CIN",2025,2025,0.42375629176797003,1.2055156358719143,-0.7817593441039443,25,1.680713266572195,0,-0.4751976307002809,21,-0.26856484639387207,-0.5131944977100722,-1.8821500543143503,-1.6791558446298265,4
701762,"Kurtz, Nick","ATH",2025,2025,0.41991887535005734,0.8189021696068681,-0.3989832942568108,24,1.5170867052200092,0,-0.6981845356131411,22,-0.3629981437981178,-0.03598515045869294,-1.4829362974009779,-0.3504642480484017,2
643396,"Kiner-Falefa, Isiah","PIT",2025,2025,0.396658943102691,0.13893817300809502,0.257720770094596,29,1.2898766581978147,-0.7725236993776083,-0.3784147858121113,20,0.349538452220832,-0.09181768212623571,2.1956197220717324,-0.6557266653394365,9
669242,"Edman, Tommy","LAD",2025,2025,0.3840791821373487,0.21488525780468773,0.16919392433266095,26,1.1727083452263398,0,-0.9578230874216521,21,0.024583680388635214,0.14461024394402572,0.02752236200671647,0.6143340306489076,5
807713,"Shaw, Matt","CHC",2025,2025,0.3560795410847549,0.17555765798723086,0.1805218830975241,32,1.18677154873046,-0.7965564684179941,-0.21465742232523505,20,0.09765115390977468,0.08287072918774908,2.9611268464394676,0.2731108178297833,12
596146,"Kepler, Max","PHI",2025,2025,0.3341259860019295,0.510359104836225,-0.17623311883429554,21,1.453211460738336,0,-0.9428523559021114,21,-0.10209833571653497,-0.0741347831177606,-2.295824640096114,-0.48539141062848035,0
665750,"Taveras, Leody","SEA",2025,2025,0.32099794919108926,0.39911031649249595,-0.07811236730140667,22,0.7121695142354153,0,-0.3130591977429193,9,-0.25957849915949505,0.18146613185808835,2.8859676118412416,0.8491116597365769,13
593428,"Bogaerts, Xander","SD",2025,2025,0.3106485847616599,-0.9746516051137227,1.2853001898753826,37,1.4182444066321038,-0.9209161231609133,-1.4719798885849136,26,1.4178103374326312,-0.13251014755724877,6.407937798844023,-0.8979366213880886,11
681393,"Norby, Connor","MIA",2025,2025,0.2979181682706592,-0.40089253064429975,0.698810698914959,27,0.9373134869641777,-0.7686751380229564,-0.5695308795855206,19,0.5648555773671268,0.13395512154783198,2.603901625377167,0.5151927344580272,8
572191,"Taylor, Michael A.","CWS",2025,2025,0.27625619689009606,0.37690270290826494,-0.10064650601816888,35,1.3863394887423954,-0.8291508606624026,-0.18028592517172778,25,0.30038194712509353,-0.4010284531432623,1.9161402856897314,0.3549472128304799,10
672761,"Pérez, Wenceel","DET",2025,2025,0.26667454207149266,0.06136076768635085,0.20531377438514184,19,1.8873357138619902,-1.7308553515815759,-0.0951195945940639,18,0.20719260573589346,-0.0018788313507516043,0.5145728147479576,-0.13935045868504442,1
687462,"Horwitz, Spencer","PIT",2025,2025,0.26447287109795514,0.3549626074269376,-0.09048973632898247,19,1.403744393244579,0,-1.0487817858176414,19,-0.06860850276503053,-0.02188123356395193,-1.2501472178185322,-0.2021088221078006,0
664238,"Moore, Dylan","SEA",2025,2025,0.25359285005203347,0.004813573464974907,0.24877927658705853,22,0.4404129060291921,0,-0.43559933256421723,10,0.2885391541887104,-0.039759877601651804,4.1806470707621095,-0.3901746691959113,12
606192,"Hernández, Teoscar","LAD",2025,2025,0.25309422060087633,-0.41333521238027465,0.666429432981151,34,1.6299427938870876,-0.8834291989707819,-1.1598488072965796,29,0.19569710551087105,0.4707323274702798,-0.6519867338788816,2.084305741821454,5
691594,"Sanoja, Javier","MIA",2025,2025,0.2105593048541543,1.3210732017537936,-1.1105138968996393,26,1.4769699703474122,0,-0.15589676859361856,21,-1.0562944679106732,-0.054219428988965986,-2.42261707580519,-0.33960416719890185,5
679529,"Torkelson, Spencer","DET",2025,2025,0.18388881554959702,0.6812364048523659,-0.4973475893027689,36,2.1897463474789367,0,-1.5085099426265705,34,-0.4272980421019829,-0.07004954720078602,-2.8659937597223304,-0.5215402325254358,2
642715,"Adames, Willy","SF",2025,2025,0.18219112919324354,0.6090775115068157,-0.4268863823135721,35,2.266819832435476,-0.785506548872133,-0.8722357720565276,29,-0.3456034768749849,-0.08128290543858725,-1.6736330054083872,-0.6917511400504112,6
666139,"Lowe, Josh","TB",2025,2025,0.1552358296408115,0.6624171381895296,-0.5071813085487181,28,1.2521748188563018,0,-0.5897576806667719,20,0.007607392417643355,-0.5147887009663612,1.3719273295004255,-1.4779152979846584,8
666160,"Moniak, Mickey","COL",2025,2025,0.1429111155631853,0.5192438218621017,-0.3763327062989164,32,2.0039286873674267,-0.7843638241880474,-0.7003210413172775,24,0.11722487093167455,-0.49355757723059096,1.474916025200693,-1.3791573780537878,8
696285,"Young, Jacob","WSH",2025,2025,0.11163550536467604,1.6662650726506092,-1.5546295672859332,29,1.9424021252061103,0,-0.27613705255550114,16,-1.9006867329620012,0.3460571656760682,-3.7466017863271657,1.6531521976879426,13
696100,"Goodman, Hunter","COL",2025,2025,0.07139864510767224,0.7444515029598501,-0.6730528578521778,32,1.5605536984070456,0,-0.816102195447196,28,-0.6407431721275471,-0.032309685724630624,-2.558361495854904,-0.42744691994942396,4
666310,"Naylor, Bo","CLE",2025,2025,0.0529048253438994,0.24852935648555705,-0.19562453114165765,27,1.5743019265394291,-0.8186020477989157,-0.5071705222549566,24,0.10684242740739176,-0.30246695854904915,-0.3271211400454184,-0.34671892877060756,3
669397,"Allen, Nick","ATL",2025,2025,0.021482562554667295,0.8755242366493469,-0.8540416740946796,28,1.654097799262144,0,-0.7785735626127968,18,-0.8137040490341277,-0.04033762506055188,-1.219392035804403,-0.39420121899077293,10
672356,"Arias, Gabriel","CLE",2025,2025,0.01100329559653862,0.2735188004660979,-0.26251550486955927,31,1.4710509938672043,-0.7924155105380531,-0.40511668286305336,28,-0.42257027172028333,0.16005476685072395,-2.228086709571938,0.6801851947480018,3
572233,"Walker, Christian","HOU",2025,2025,-0.005414777009512067,-0.18764620076888733,0.18223142375937526,25,0.951199744442136,0,-1.1388459452110227,23,0.021245683686766808,0.16098574007260852,-1.6579946871843134,0.6318869204291115,2
670764,"Walls, Taylor","TB",2025,2025,-0.020265381093565793,0.6771155518461687,-0.6973809329397345,34,1.7184995798512508,-0.7828265088600898,-0.25855751914499253,20,0.061972696873126454,-0.7593536298128605,2.7552685696427974,-1.495154516043355,14
686611,"Crews, Dylan","WSH",2025,2025,-0.0332990762217083,0.4867888910685972,-0.5200879672903055,19,0.6806208300734421,0,-0.19383193900484494,8,-0.8873963129299021,0.3673083456395967,-0.21467827967214326,1.793453849729702,11
683011,"Volpe, Anthony","NYY",2025,2025,-0.07435547226392936,0.17011464757484218,-0.24447011983877154,41,1.76710205798874,-0.808586240229107,-0.7884011701847913,27,-0.3864543893928785,0.14198426955410698,-0.11990022074239037,1.5988642564026276,14
677588,"Tena, José","WSH",2025,2025,-0.08980954936779877,0.0667601976975331,-0.15656974706533186,22,1.3095178951342334,-0.748752182139094,-0.49400551529760606,19,-0.46306545938681465,0.3064957123214827,-2.0741786042327637,1.3647299484118467,3
686555,"Collins, Isaac","MIL",2025,2025,-0.09684988592973065,0.5774984515901394,-0.67434833751987,25,0.8822654914121756,0,-0.304767039822036,15,-0.8537734525461764,0.17942511502630626,-0.54980057453935,0.6356748493130318,10
673237,"Diaz, Yainer","HOU",2025,2025,-0.10742807887282124,0.519158660158668,-0.6265867390314892,24,1.305951659921525,0,-0.7867929997628573,23,-0.5647269837189978,-0.06185975531249155,-3.6336870202438103,-0.4116627874683106,1
605141,"Betts, Mookie","LAD",2025,2025,-0.11132602448439388,-0.8614921676747289,0.750166143190335,36,1.644949230651598,-1.6571163029289342,-0.8493250953973924,31,0.6537115017183126,0.09645464147202223,1.2357451928781682,0.38812429642822327,5
516782,"Marte, Starling","NYM",2025,2025,-0.11290353285344895,-0.5025366992966306,0.38963316644318163,24,1.0041986132558063,-0.8388505860338616,-0.6678847265185751,18,0.8776720951028318,-0.4880389286596504,3.0919915793101835,-1.490766767458048,6
656305,"Chapman, Matt","SF",2025,2025,-0.11545630081283659,0.3815827757370249,-0.4970390765498615,33,1.4934843772614559,-0.8414483271252138,-0.2704532743992166,24,-0.31629768757038057,-0.18074138897948108,-1.0293556498279535,0.1517791211608048,9
672820,"Sosa, Lenyn","CWS",2025,2025,-0.11577432042836522,0.3565918026972016,-0.4723661231255668,20,0.9108709551882133,0,-0.5542791524910117,18,-0.4210414371521403,-0.05132468597342641,-1.7885668331448399,-0.4017161206209954,2
805779,"Wilson, Jacob","ATH",2025,2025,-0.11674525827772547,0.2595957397817901,-0.3763409980595156,24,1.0056846170790064,0,-0.7460888772972164,20,-0.4228345912894332,0.04649359322991764,-3.0405921003965775,-0.04745457393873212,4
669224,"Wells, Austin","NYY",2025,2025,-0.15552362073393075,0.14226894361553147,-0.2977925643494622,19,1.1527588640196231,0,-1.0104899204040914,16,-0.35935722634829576,0.0615646619988335,-2.1280513435414754,0.09707049162487084,3
701358,"Smith, Cam","HOU",2025,2025,-0.17114602904435738,0.5414116437462032,-0.7125576727905606,30,1.7815944477836236,0,-1.240182804037421,26,-0.2122714647288685,-0.5002862080616924,-1.1345799915605546,-1.4648773049140758,4
650490,"Díaz, Yandy","TB",2025,2025,-0.17149472126762122,0.28148563700850254,-0.45298035827612376,28,0.9800994426019578,0,-0.6986138055934554,28,-0.35120554877633003,-0.10177480949979359,-4.48125240019854,-0.7513690982279705,0
681481,"Carpenter, Kerry","DET",2025,2025,-0.18667922886322103,-0.17033407901254835,-0.01634514985067266,19,1.606776153720897,-0.8096949707715391,-0.9674152619619067,19,0.008980739978874417,-0.02532588982954709,-1.8325402018056864,-0.3484993480043894,0
502671,"Goldschmidt, Paul","NYY",2025,2025,-0.18944548462875385,-0.3937621989535194,0.20431671432476553,38,1.4166627825945692,0,-1.8104249815480886,32,0.31027047528645146,-0.10595376096168571,0.08090894664294779,-0.7940611263134967,6
657656,"Laureano, Ramón","BAL",2025,2025,-0.23371275154353377,0.5085163897946581,-0.7422291413381918,21,0.9033576190594043,0,-0.3948412292647462,17,-0.4833273504891482,-0.2589017908490437,-2.2433389109204858,-0.20199063499098982,4
692225,"Campbell, Kristian","BOS",2025,2025,-0.26112912128748755,0.5386062488339555,-0.799735370121443,25,1.849040131256238,-0.8042977568663479,-0.5061361255559345,21,-0.7219679055163952,-0.07776746460504799,-2.6834549629072746,-0.5844762046352472,4
669911,"Toglia, Michael","COL",2025,2025,-0.31104038036325854,-0.6700247322731142,0.35898435190985567,19,1.2473917053982146,-0.8174122141119468,-1.100004223559382,16,0.4097357802515198,-0.050751428341663934,0.36957848760064127,-0.362589681681008,3
670224,"Misner, Kameron","TB",2025,2025,-0.3293290628493496,-0.7285333770656754,0.39920431421632585,25,1.0033055032193043,-1.6831095116710717,-0.048729368613908204,19,0.2494881808947962,0.1497161333215296,1.5400643418361724,0.6633599171261726,6
660821,"Sánchez, Jesús","MIA",2025,2025,-0.3357800125571653,-0.9764962690887979,0.6407162565316327,33,1.7401583530325329,-1.7442542144690492,-0.9724004076522818,26,0.4860425898238205,0.1546736667078123,1.894002553045504,0.48149608756816414,7
656976,"Smith, Pavin","AZ",2025,2025,-0.34921107637991305,-0.0883689276942798,-0.26084214868563327,24,1.5605656667818935,-0.8580640289761325,-0.7908705655000412,21,-0.23251632312621295,-0.028325825559420467,-1.6013062565359812,-0.38672691060591013,3
663853,"Gonzalez, Romy","BOS",2025,2025,-0.36664048314406406,-0.2881710330596548,-0.07846945008440927,24,1.057916903453984,-0.9204615880399558,-0.4256263484736826,20,-0.1683961952935696,0.08992674520916032,-0.250102985530972,0.34410471447552365,4
606466,"Marte, Ketel","AZ",2025,2025,-0.39409115450463855,0.0006270590538480988,-0.39471821355848663,27,1.2820957468758372,0,-1.2814686878219885,24,-0.4452388868899851,0.050520673331498435,-2.9778020515577346,0.047900447459551077,3
682985,"Greene, Riley","DET",2025,2025,-0.40318401131420156,0.05964940595725856,-0.4628334172714601,32,1.6478265780297334,-0.7658195677886257,-0.8223576042838495,30,-0.36321435340140545,-0.09961906387005463,-3.316016405976272,-0.6757189944807578,2
693307,"Dingler, Dillon","DET",2025,2025,-0.40723979171832886,-0.24203417248151327,-0.1652056192368156,21,0.8386970194124589,0,-1.0807311918939724,21,-0.1364531666101999,-0.028752452626615674,-1.7916957424183564,-0.4625709657649959,0
676059,"Westburg, Jordan","BAL",2025,2025,-0.44117430776741,0.4984728070352444,-0.9396471148026544,28,1.8153417390430806,-0.9376479277142271,-0.3792210042936094,25,-0.8730751642927694,-0.066571950509885,-2.9617742537530805,-0.39290711535134143,3
676694,"Meyers, Jake","HOU",2025,2025,-0.4582383997241401,0.09824154931377431,-0.5564799490379144,39,1.7765590976087537,0,-1.6783175482949793,24,-0.23002926441323693,-0.32645068462467725,1.3915496086579124,-0.6792437100826473,15
664056,"Bader, Harrison","MIN",2025,2025,-0.4724368848405379,0.2782814680764719,-0.7507183529170098,30,1.0661044408178995,0,-0.7878229727414275,20,-0.658162741539975,-0.09255561137703461,0.3700035247342731,-0.6575195250597661,10
668804,"Reynolds, Bryan","PIT",2025,2025,-0.4750459301986144,0.6601370731895423,-1.1351830033881567,32,1.5651935253746874,0,-0.9050564521851452,30,-1.0935822983628936,-0.041600705025263376,-4.416933403099306,-0.4042550027648017,2
700250,"Rice, Ben","NYY",2025,2025,-0.49175401424445575,-0.4526126002875388,-0.039141413956916976,25,1.0513309588549062,0,-1.5039435591424455,21,-0.366280337175943,0.327138923219026,-2.193073264634025,1.400831917180406,4
668715,"Steer, Spencer","CIN",2025,2025,-0.52005969634163,-0.9427432281004227,0.4226835317587927,29,1.2845389536325496,-0.7940590886942244,-1.4332230930387484,22,0.5130369953270044,-0.09035346356821186,1.8690708232956224,-0.6669007265505436,7
