"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
668227,"Arozarena, Randy","SEA",2025,2025,-0.5226813483183408,-2.251797150261162,1.7291158019428212,51,1.8015803406859798,-2.2860757951001673,-1.767301695846974,32,1.5138832486387703,0.2152325533040513,7.594198364413557,0.8426130375214048,19
665966,"Narváez, Carlos","BOS",2025,2025,-0.5282193398157038,-0.5266516674290358,-0.0015676723866679568,22,1.0265052280316067,0,-1.5531568954606425,21,-0.18891985628017094,0.18735218389350294,-2.152205597251783,0.7939026127119948,1
663616,"Larnach, Trevor","MIN",2025,2025,-0.56249903222501,0.2910900126168998,-0.8535890448419098,35,1.593835652315964,0,-1.302745639699065,31,-0.7673284431138653,-0.08626060172804456,-3.1422428310708246,-0.688435050439382,4
680777,"Jeffers, Ryan","MIN",2025,2025,-0.5836917670351359,-0.025351231698255178,-0.5583405353368808,22,1.1836057463498284,0,-1.2089569780480836,21,-0.48264138629550785,-0.07569914904137283,-2.658580487591441,-0.5701791700541323,1
669257,"Smith, Will","LAD",2025,2025,-0.6255503121269117,-0.29345694837555136,-0.3320933637513603,24,0.7922943100452163,0,-1.0857512584207683,20,-0.15229956874433992,-0.17979379500702042,-2.283718417656531,-1.0250570549675688,4
683146,"Baty, Brett","NYM",2025,2025,-0.6295657544842697,-1.2689104242461167,0.639344669761847,19,0.49661587711090577,-0.8879512758460788,-0.8775750255109442,15,0.6925585111131268,-0.05321384135127985,2.7600822979704924,-0.3810086715321696,4
691406,"Caminero, Junior","TB",2025,2025,-0.6304256696086692,-0.5397411269757025,-0.0906845426329667,26,1.3471924392964962,-0.8197455454990131,-1.0671880207731856,22,-0.04373794119671884,-0.04694660143624782,-0.4242264708774826,-0.4247553550042049,4
663457,"Nootbaar, Lars","STL",2025,2025,-0.6500595956935888,0.05434707153761607,-0.7044066672312049,37,2.1616429824178818,-0.8267076235073083,-1.2805882873729568,29,-0.7500130038005974,0.045606336569392086,-2.888764724906505,-0.1509128183509814,8
592663,"Realmuto, J.T.","PHI",2025,2025,-0.6552310413464334,-0.2947495727937842,-0.3604814685526492,33,1.7785595975484059,-0.8062943557914605,-1.2670148145507296,27,-0.24132904548769601,-0.11915242306495304,-0.5981029001657215,-0.7819383050954344,6
694384,"Schanuel, Nolan","LAA",2025,2025,-0.6593141042146953,-0.7199927382907952,0.06067863407609994,41,1.9469312607542462,-1.666416491619874,-1.0005075074251677,37,-0.1221416369600675,0.18282027103616744,-4.086285370225106,0.5697154681011721,4
664761,"Bohm, Alec","PHI",2025,2025,-0.6641664045760385,-0.3935056452462298,-0.27066075932980865,23,1.461829057444462,0,-1.8553347026906915,23,-0.15262523683081747,-0.11803552249899119,-3.108643981214458,-0.7593456528527869,0
665489,"Guerrero Jr., Vladimir","TOR",2025,2025,-0.684212777610899,-0.08988455432096433,-0.5943282232899347,43,2.383019608751755,-0.9617952502642895,-1.5111089128084292,37,-0.49827008081877344,-0.09605814247116166,-3.6579128668633993,-0.8921715468653212,6
676572,"Wagaman, Eric","MIA",2025,2025,-0.6912081636860945,-0.5617101689439215,-0.12949799474217308,22,1.297914300270783,-0.8949974296459368,-0.9646270395687676,18,-0.24657168363380072,0.11707368889162764,-1.7312684721047098,0.38805465357897556,4
664770,"Lukes, Nathan","TOR",2025,2025,-0.6958093375785185,0.23293405520329571,-0.9287433927818142,22,1.3067223855765677,0,-1.0737883303732723,19,-0.4050148078762558,-0.5237285849055581,-2.3208505107139565,-1.4858003003307152,3
805367,"Meidroth, Chase","CWS",2025,2025,-0.7565962773940609,-0.8512293565554581,0.09463307916139721,31,1.1013436260907394,-0.7928397544706527,-1.159733228175545,21,0.2236639199520619,-0.12903084079066496,0.5893302285658435,-0.884780803114799,10
810938,"Williamson, Ben","SEA",2025,2025,-0.7639588792596921,-0.46274837838108795,-0.3012105008786041,28,1.3284971677789832,-0.8023027117131931,-0.988942834446878,25,-0.21316764815877645,-0.08804285271982763,-1.7336420133435224,-0.7210557848491359,3
666158,"Lux, Gavin","CIN",2025,2025,-0.7705205752459655,-0.3754785984830997,-0.3950419767628658,28,2.0719766350243027,-1.6188551072910633,-0.8286001262163396,28,-0.2812540842502164,-0.11378789251264954,-3.337933553577666,-0.7262639147856133,0
700242,"Sweeney, Trey","DET",2025,2025,-0.7728876682747443,-0.5306208222339456,-0.2422668460407987,23,1.1125717143136729,-0.7911759449242539,-0.8520165916233645,20,-0.17209684850841728,-0.0701699975323812,-1.1490388721488471,-0.4873792707206065,3
592518,"Machado, Manny","SD",2025,2025,-0.7847533963840171,-0.4346455459996013,-0.3501078503844158,37,2.015110078826184,0,-2.449755624825786,31,-0.5871175447755472,0.23700969439113145,-3.1227493770786365,0.9884764806008233,6
682663,"Ramírez, Agustín","MIA",2025,2025,-0.8209298467400579,-0.8569238274899176,0.035993980749859746,35,1.7044653470652626,-1.6877926979779456,-0.8735964765772347,34,-0.12137043375271209,0.15736441450257183,-1.9773590152042144,0.6213195292601764,1
656811,"O'Hearn, Ryan","BAL",2025,2025,-0.8226253055301416,-0.08867325902659512,-0.7339520465035464,24,1.2909967201219468,0,-1.3796699791485418,20,-0.2625751633344926,-0.4713768831690536,-2.336065966335532,-1.4884626424022431,4
641487,"Crawford, J.P.","SEA",2025,2025,-0.8628264441181595,-1.1834929172665818,0.32066647314842234,26,1.4261888438912196,-0.8916157901803943,-1.718065970977407,22,0.42808248157030176,-0.10741600842187918,-1.2948599571289736,-0.9107366353707114,4
608369,"Seager, Corey","TEX",2025,2025,-0.8670188553152828,-0.734223106065782,-0.1327957492495008,24,1.131507269513624,0,-1.8657303755794064,23,-0.03417956326771271,-0.09861618598178802,-2.1733141591984384,-0.7670038687699775,1
671218,"Ramos, Heliot","SF",2025,2025,-0.877095823347077,-0.15188866869823384,-0.7252071546488432,40,2.2875815769155596,-0.7569717006099645,-1.6824985450038288,32,-0.8321474790453742,0.10694032439653081,-3.283538895739973,0.2210342195695313,8
663586,"Riley, Austin","ATL",2025,2025,-0.9581466069949913,-0.9727194229635217,0.014572815968530373,30,1.440404532369164,-0.7710343926554971,-1.6420895626771883,28,0.10106849411242219,-0.08649567814389192,-1.5737068330419832,-0.658150818219857,2
667472,"Myers, Dane","MIA",2025,2025,-0.9690602164558615,0.007551379644444183,-0.9766115961003057,33,1.3010810678321558,-0.821839092517681,-0.47169059567003074,14,-1.1043379591099225,0.12772636300961673,1.6542528820482831,0.348465677859035,19
650333,"Arraez, Luis","SD",2025,2025,-0.9729732546601281,-0.44226420734204563,-0.5307090473180824,37,2.186897584468243,-1.770841977381933,-0.8583198144283556,34,-0.6494005828822207,0.11869153556413818,-4.6670052718638875,0.4545645636511097,3
575929,"Contreras, Willson","STL",2025,2025,-1.0403255728883773,-1.4609336219843656,0.4206080490959882,44,1.536813880377744,-1.6721525726130249,-1.325594929749085,41,0.2577969885835414,0.16281106051244676,-0.8742496420440901,0.5171341335432508,3
695734,"Lile, Daylen","WSH",2025,2025,-1.043653777794169,0.6524790298747929,-1.696132807668962,21,0.9843707030798166,0,-0.3318916732050238,13,-1.6808771824722546,-0.015255625196707784,-2.5888503244629892,-0.12043242912593355,8
668709,"Bleday, JJ","ATH",2025,2025,-1.0495184180043886,-0.005728233283639836,-1.0437901847207487,23,1.1364245743972203,-0.8484686870388,-0.29368412064206023,20,-0.9761091474896229,-0.06768103723112538,-3.437336378520446,-0.4512604762455274,3
668939,"Rutschman, Adley","BAL",2025,2025,-1.064485706495189,-0.7878020937638157,-0.27668361273137326,21,0.9982098800759931,0,-1.786011973839809,21,-0.269591570647468,-0.00709204208390521,-3.251231918695684,-0.35245289668594326,0
621493,"Ward, Taylor","LAA",2025,2025,-1.117155654846478,-0.5649034950658247,-0.5522521597806533,36,2.0129923501070586,-1.646383574591002,-0.9315122705818811,33,-0.44656432248575006,-0.10568783729490325,-3.033183993976842,-0.7179287392165734,3
514888,"Altuve, Jose","HOU",2025,2025,-1.1428526776887473,-0.07540853837029941,-1.067444139318448,39,2.258146181852295,-0.986270936612529,-1.3472837836100653,34,-1.2101366571323646,0.14269251781391717,-4.726429010271266,0.5207522787501818,5
671277,"García Jr., Luis","WSH",2025,2025,-1.1549819154987984,-0.6174549692494837,-0.5375269462493146,43,2.3416328356259726,-1.6029540801140745,-1.3561337247613823,32,-0.4203885037908409,-0.11713844245847377,1.2050107266323642,-0.7959179299209466,11
663697,"India, Jonathan","KC",2025,2025,-1.1628113953907115,0.5464893799433974,-1.709300775334109,36,1.701448542812241,0,-1.154959162868844,33,-1.6136192841200592,-0.09568149121404956,-7.110612749205633,-0.76030532303351,3
518692,"Freeman, Freddie","LAD",2025,2025,-1.1775146252708,-0.8479623271660729,-0.3295522981047271,34,1.6977980609598025,-1.619610507712055,-0.9261498804138205,31,-0.2460372440164828,-0.08351505408824444,-1.8309059169482143,-0.5856077967731902,3
647304,"Naylor, Josh","SEA",2025,2025,-1.191132414142971,-2.069491172285181,0.8783587581422099,34,0.6910875900921417,0,-2.7605787623773224,25,0.6471976011183213,0.2311611570238884,2.1540475475328584,0.9763426822484597,9
657077,"Verdugo, Alex","ATL",2025,2025,-1.2097095157887117,-1.180165723953056,-0.029543791835655572,27,0.9906278034239657,-1.645318555409803,-0.525474971967219,26,0.0018983645726817367,-0.0314421564083373,-1.2165832755769959,-0.2568359878789789,1
691016,"Soderstrom, Tyler","ATH",2025,2025,-1.2337611658536143,-0.9307048776551614,-0.30305628819845293,40,1.69692414385899,-1.6909558559854183,-0.936673165528733,32,-0.21718501018499553,-0.08587127801345745,-0.6891205910994832,-0.6171594606220014,8
680474,"Schuemann, Max","ATH",2025,2025,-1.2380264475662432,-0.9116354431778361,-0.3263910043884073,19,0.7572890041100063,-1.5616408427749535,-0.10728360451288892,13,-0.2790234571461676,-0.047367547242239454,-0.04367397097538879,-0.32556092123504965,6
669743,"Call, Alex","WSH",2025,2025,-1.2710563679268867,-0.8672179583444182,-0.4038384095824685,23,1.1881578191348412,-1.7505258011283744,-0.3048499763508853,21,-0.3499905726575337,-0.05384783692493493,-2.316141212699033,-0.3986416697018646,2
678662,"Tovar, Ezequiel","COL",2025,2025,-1.2827368399748116,-0.18460922771601415,-1.0981276122587975,24,0.9028135783695919,-0.7697609969744572,-0.31766180911114894,19,-0.8025550023421536,-0.295572609916644,-2.4309581509510254,-0.34081555001573177,5
672275,"Bailey, Patrick","SF",2025,2025,-1.297972871420392,-1.130471989587369,-0.16750088183302309,19,0.959356125032939,-0.9573217497794122,-1.1325063648408953,19,-0.1324593094805948,-0.03504157235242825,-2.085305458714319,-0.31224142569949304,0
671221,"Waters, Drew","KC",2025,2025,-1.3607945030453519,-0.2664202181722687,-1.094374284873083,29,1.6885088867937041,-1.549798858494424,-0.40513024647154855,20,-1.0762784025939574,-0.0180958822791258,-1.522124550466455,-0.24208110323874402,9
624431,"Trevino, Jose","CIN",2025,2025,-1.444407516957758,-1.2700605376675889,-0.17434697929016918,20,0.4750168462105163,-0.9148282422348711,-0.8302491416432337,20,-0.12079148043007211,-0.053555498860097105,-1.4871314485472211,-0.4417017134393268,0
467793,"Santana, Carlos","CLE",2025,2025,-1.4773024159388708,-1.4301917187960596,-0.04711069714281113,25,1.1203370094718927,-1.7100281833199684,-0.8405005449479837,23,-0.1402365703359764,0.09312587319316518,-3.097085761153441,0.2510178712502753,2
621566,"Olson, Matt","ATL",2025,2025,-1.4865255969296158,-1.0411536319163772,-0.4453719650132387,28,0.940478205081962,-0.8452074847006679,-1.1364243522976716,28,-0.39452616291700016,-0.05084580209623854,-4.267781177876878,-0.5474995007826046,0
673548,"Suzuki, Seiya","CHC",2025,2025,-1.5374578292852088,-0.5330574306718937,-1.004400398613315,34,1.0606631318384545,0,-1.5937205625103485,31,-0.9368672849500684,-0.06753311366324656,-3.8708086328742164,-0.46732171606286876,3
643565,"Tauchman, Mike","CWS",2025,2025,-1.5596164510614285,-1.4884261149713074,-0.07119033609012108,19,0.5740091344039853,-0.8872114604710993,-1.1752237889041937,19,-0.04857479141488339,-0.02261554467523771,-2.0321531672737065,-0.25872689915916025,0
664034,"France, Ty","MIN",2025,2025,-1.5727921108834164,-1.524477798038133,-0.048314312845283466,29,1.5747131489663209,-1.5610039445218915,-1.538187002482562,28,0.036858775355658784,-0.08517308820094222,-1.6389897468017003,-0.677888919242429,1
670156,"Mastrobuoni, Miles","SEA",2025,2025,-1.5850862933754533,-0.5857883001309907,-0.9992979932444624,19,0.8351175498943785,-0.8093702584539165,-0.6115355915714528,13,-0.9615232569536671,-0.03777473629079559,-2.1681181499579916,-0.252153982919823,6
670623,"Paredes, Isaac","HOU",2025,2025,-1.6422278867866036,-1.5021977017833312,-0.14003018500327238,29,1.4726438319695385,-0.8529174673911782,-2.121924066361692,29,-0.03397421739456196,-0.10605596760871042,-2.9266889112848444,-0.7184641923574991,0
661388,"Contreras, William","MIL",2025,2025,-1.677720299351177,-1.2428793146303958,-0.43484098472078125,39,1.1221688445256914,-0.8635341754948953,-1.5015139836611917,34,-0.09417790884068696,-0.3406630758800943,-2.140351635993866,-0.8564670750412587,5
621043,"Correa, Carlos","MIN",2025,2025,-1.7046962123076,-1.4025528331371053,-0.30214337917049466,23,1.3083259401583958,-0.9508006683130978,-1.7600781049824044,23,-0.2616047592325413,-0.04053861993795329,-3.043182448305786,-0.4955163499275149,0
666182,"Bichette, Bo","TOR",2025,2025,-1.7105590021155055,-0.6260486888580276,-1.084510313257478,44,1.4384815159524966,0,-2.0645302048105254,37,-0.5172856301874253,-0.5672246830700519,-2.9120854644719607,-2.0413527833870444,7
683737,"Busch, Michael","CHC",2025,2025,-1.7811493442740458,-2.3087800220615016,0.5276306777874556,31,1.5269200730023098,-1.6195068710170872,-2.2161932240467244,27,0.6325267940889352,-0.10489611630147955,0.9252855971654446,-0.761562612592871,4
650402,"Torres, Gleyber","DET",2025,2025,-1.8346934586106447,-1.5589072690020083,-0.27578618960863643,41,1.8336024120810384,-2.4843246458557937,-0.9081850352272522,37,-0.40350507140741493,0.1277188817987785,-4.563016662076102,0.375648176640824,4
657757,"Sheets, Gavin","SD",2025,2025,-1.8862022718265106,-1.1366749613508005,-0.74952731047571,23,1.7263800165551173,-1.6172910114227705,-1.2457639664831472,22,-0.7030014887357559,-0.046525821739954155,-4.242057833389386,-0.48575244900636577,1
671289,"Freeman, Tyler","COL",2025,2025,-1.9033662245531557,-1.0688386032939563,-0.8345276212591995,44,1.540216927404428,-1.7697484084514268,-0.8393071222469568,25,-0.8597460682990746,0.025218447039875032,2.5210807328143527,-0.3520375427645658,19
624428,"Frazier, Adam","KC",2025,2025,-1.9771463430688603,-0.750503323971673,-1.2266430190971873,35,1.8136010712285697,-1.6656992818155691,-0.8984051133846732,23,-1.1057767561623502,-0.12086626293483779,-1.8085567176423383,0.5109978415651899,12
663728,"Raleigh, Cal","SEA",2025,2025,-2.031993724564756,-2.342545220890092,0.3105514963253358,32,1.4862997329486562,-2.4099266519831968,-1.418918301855551,23,-0.290665565362506,0.6012170616878416,-1.0552134967076225,2.4061008719147194,9
666134,"Jones, Nolan","CLE",2025,2025,-2.0410629403864347,-0.5913143824062994,-1.4497485579801355,25,0.9329943435635619,-0.830716618237449,-0.6935921077324122,18,-1.6198473405333307,0.17009878255319558,-4.836334818796514,0.7253280756749614,7
672580,"Garcia, Maikel","KC",2025,2025,-2.173477101677943,-0.7800062471827899,-1.3934708544951533,73,2.7114491962170937,-2.4435564668447025,-1.0478989765551807,49,-1.3911468277556143,-0.00232402673953823,-0.37048784523566164,2.238163397705245,24
608324,"Bregman, Alex","BOS",2025,2025,-2.2199873893157105,-1.3044604442612004,-0.9155269450545102,20,0.37867401290405733,-0.912258508899166,-0.7708759482660917,17,-0.8532025020726466,-0.06232444298186373,-2.6276526829907496,-0.4252038052436823,3
571448,"Arenado, Nolan","STL",2025,2025,-2.246679592917237,-1.5132447412048737,-0.7334348517123633,27,1.4239724878851907,-1.8476397304556273,-1.0895774986344378,26,-0.6698809714676615,-0.06355388024470178,-3.801816910351235,-0.4698743688257126,1
650859,"Rengifo, Luis","LAA",2025,2025,-2.2728595508424676,0.8102629216294996,-3.0831224724719672,29,1.6027160746300835,0,-0.7924531530005837,20,-3.25307896533269,0.16995649286072267,-9.471584252751718,0.6321796906382423,9
656941,"Schwarber, Kyle","PHI",2025,2025,-2.356260196735634,-1.6854687815054195,-0.6707914152302143,25,1.146635058486389,-0.9599023521829197,-1.8722014878088882,20,-0.11193464580709678,-0.5588567694231177,-1.6328960382089241,-1.7463369226399883,5
686469,"Pasquantino, Vinnie","KC",2025,2025,-2.380248134295655,-2.5417429901034483,0.16149485580779327,24,0.5383499827087322,-0.909600983872262,-2.170491988939918,21,0.28828518590386326,-0.12679033009607002,-0.23287054036464683,-0.8218046047581563,3
624413,"Alonso, Pete","NYM",2025,2025,-2.4444777034558247,-2.122063462082404,-0.3224142413734204,32,1.5240886205726645,-2.5333547653156194,-1.1127973173394503,32,-0.19230766684077027,-0.13010657453265015,-2.838293465141431,-0.8459424833865485,0
502054,"Pham, Tommy","PIT",2025,2025,-2.4817226401201586,-2.6617665587983352,0.18004391867817643,22,0.6745335441123423,-2.5518184005346276,-0.7844817023760502,17,0.46002405293800447,-0.2799801342598282,0.4715499263363253,-0.3024688378197953,5
592206,"Castellanos, Nick","PHI",2025,2025,-2.496531482316729,-2.575681159514704,0.07914967719797508,32,1.3279968334760588,-2.3915021285839106,-1.5121758644068524,29,0.27209869812376225,-0.19294902092578728,-1.102691384795477,-1.2635774753064624,3
702616,"Holliday, Jackson","BAL",2025,2025,-2.63631015516159,-0.5221957608460585,-2.1141143943155316,48,1.7747294757382936,-0.760207153881461,-1.5367180827028915,31,-1.1928529689833232,-0.921261425332209,-1.5630101819410231,-2.617939417940127,17
664023,"Happ, Ian","CHC",2025,2025,-2.729635418410321,-2.425853564834783,-0.3037818535755381,40,2.0919855009359347,-2.389809805428537,-2.1280292603421813,36,-0.367293290344719,0.0635114367691809,-3.8618436514006373,-0.06441598353652224,4
592450,"Judge, Aaron","NYY",2025,2025,-3.13757241885476,-3.0837286601295006,-0.05384375872525912,40,1.0225547854448813,-1.684935803526687,-2.421347642047694,35,0.05061562459670095,-0.10445938332196028,-1.3351090019300929,-0.7646989177486208,5
646240,"Devers, Rafael","SF",2025,2025,-3.144356612114254,-2.764676839328511,-0.37967977278574316,33,1.4287598835385067,-1.7334328261168075,-2.46000389675021,32,-0.18055774533205818,-0.19912202745368493,-4.377709889610858,-1.3133350051832422,1
553993,"Suárez, Eugenio","AZ",2025,2025,-3.8204366056486196,-3.614244216716168,-0.20619238893245173,24,0.8151117101853192,-3.491372520787972,-0.9379834061135167,24,-0.059376103918562816,-0.14681628501388902,-2.607331368601948,-0.9083101554524858,0
521692,"Perez, Salvador","KC",2025,2025,-3.972739915984726,-3.6474837880024458,-0.32525612798228026,26,0.5689440721487757,-0.9687293102884416,-3.24769854986278,26,-0.20551722610904302,-0.11973890187323727,-2.4802369135910616,-0.8433376522316196,0
666018,"Aranda, Jonathan","TB",2025,2025,-5.104004448397155,-4.603976929900634,-0.5000275184965209,26,0.621506743636647,-3.456645720175323,-1.7688379533619571,26,-0.4314791785627156,-0.06854833993380513,-4.6512680635126245,-0.6295908304852471,0