"id","name","bbe","gb_rate","air_rate","fb_rate","ld_rate","pu_rate","pull_rate","straight_rate","oppo_rate","pull_gb_rate","straight_gb_rate","oppo_gb_rate","pull_air_rate","straight_air_rate","oppo_air_rate"
663656,"Tucker, Kyle",316,0.310126582278481,0.6898734177215189,0.33860759493670883,0.2721518987341772,0.07911392405063292,0.43037974683544306,0.3449367088607595,0.22468354430379747,0.17721518987341772,0.10126582278481013,0.03164556962025317,0.25316455696202533,0.2436708860759494,0.1930379746835443
621020,"Swanson, Dansby",281,0.43416370106761565,0.5658362989323844,0.2704626334519573,0.2313167259786477,0.06405693950177936,0.4092526690391459,0.40213523131672596,0.18861209964412812,0.24555160142348753,0.16725978647686832,0.021352313167259787,0.1637010676156584,0.23487544483985764,0.16725978647686834
807713,"Shaw, Matt",183,0.4371584699453552,0.5628415300546448,0.22404371584699453,0.25136612021857924,0.08743169398907104,0.33879781420765026,0.32786885245901637,0.3333333333333333,0.17486338797814208,0.17486338797814208,0.08743169398907104,0.16393442622950818,0.1530054644808743,0.2459016393442623
663538,"Hoerner, Nico",350,0.44571428571428573,0.5542857142857143,0.25142857142857145,0.24,0.06285714285714286,0.38285714285714284,0.36,0.2571428571428571,0.21142857142857144,0.15714285714285714,0.07714285714285714,0.1714285714285714,0.20285714285714285,0.18
683737,"Busch, Michael",236,0.3728813559322034,0.6271186440677966,0.3728813559322034,0.22033898305084745,0.03389830508474576,0.4322033898305085,0.3220338983050847,0.2457627118644068,0.21610169491525424,0.1228813559322034,0.03389830508474576,0.21610169491525424,0.19915254237288132,0.21186440677966104
608348,"Kelly, Carson",181,0.40331491712707185,0.5966850828729281,0.3259668508287293,0.2154696132596685,0.055248618784530384,0.46408839779005523,0.292817679558011,0.2430939226519337,0.22099447513812154,0.13812154696132597,0.04419889502762431,0.2430939226519337,0.15469613259668505,0.19889502762430938
691718,"Crow-Armstrong, Pete",304,0.3190789473684211,0.680921052631579,0.3717105263157895,0.20394736842105263,0.10526315789473684,0.45394736842105265,0.3223684210526316,0.2236842105263158,0.17105263157894737,0.12171052631578948,0.02631578947368421,0.2828947368421053,0.2006578947368421,0.19736842105263158
673548,"Suzuki, Seiya",284,0.2852112676056338,0.7147887323943662,0.352112676056338,0.28169014084507044,0.08098591549295775,0.426056338028169,0.352112676056338,0.22183098591549297,0.16549295774647887,0.09154929577464789,0.028169014084507043,0.2605633802816901,0.2605633802816901,0.19366197183098594
664023,"Happ, Ian",279,0.36917562724014336,0.6308243727598567,0.2974910394265233,0.25806451612903225,0.07526881720430108,0.4050179211469534,0.3225806451612903,0.2724014336917563,0.20430107526881722,0.13978494623655913,0.025089605734767026,0.20071684587813618,0.1827956989247312,0.24731182795698925
677594,"Rodríguez, Julio",323,0.5015479876160991,0.49845201238390097,0.25696594427244585,0.17956656346749225,0.06191950464396285,0.3746130030959752,0.4148606811145511,0.21052631578947367,0.2476780185758514,0.20743034055727555,0.04643962848297214,0.12693498452012383,0.20743034055727555,0.16408668730650153
663728,"Raleigh, Cal",266,0.2556390977443609,0.744360902255639,0.42857142857142855,0.18796992481203006,0.12781954887218044,0.5526315789473685,0.2631578947368421,0.18421052631578946,0.17293233082706766,0.05639097744360902,0.02631578947368421,0.3796992481203008,0.20676691729323307,0.15789473684210525
641487,"Crawford, J.P.",307,0.43973941368078173,0.5602605863192183,0.24104234527687296,0.2768729641693811,0.04234527687296417,0.30944625407166126,0.34527687296416937,0.34527687296416937,0.1758957654723127,0.16938110749185667,0.09446254071661238,0.13355048859934857,0.1758957654723127,0.250814332247557
668227,"Arozarena, Randy",259,0.40540540540540543,0.5945945945945945,0.28957528957528955,0.22393822393822393,0.08108108108108109,0.38996138996138996,0.39768339768339767,0.21235521235521235,0.16988416988416988,0.1969111969111969,0.03861003861003861,0.22007722007722008,0.20077220077220076,0.17374517374517373
593871,"Polanco, Jorge",250,0.404,0.596,0.268,0.22,0.108,0.484,0.32,0.196,0.24,0.128,0.036,0.244,0.192,0.16
605141,"Betts, Mookie",328,0.3353658536585366,0.6646341463414633,0.3475609756097561,0.24085365853658536,0.07621951219512195,0.39939024390243905,0.3628048780487805,0.23780487804878048,0.18292682926829268,0.10365853658536585,0.04878048780487805,0.21646341463414637,0.25914634146341464,0.18902439024390244
669257,"Smith, Will",218,0.3302752293577982,0.6697247706422019,0.3761467889908257,0.24311926605504589,0.05045871559633028,0.3165137614678899,0.39908256880733944,0.28440366972477066,0.15137614678899083,0.12844036697247707,0.05045871559633028,0.16513761467889906,0.2706422018348624,0.23394495412844038
681624,"Pages, Andy",294,0.36054421768707484,0.6394557823129252,0.3197278911564626,0.282312925170068,0.03741496598639456,0.4013605442176871,0.35714285714285715,0.24149659863945577,0.2108843537414966,0.10884353741496598,0.04081632653061224,0.19047619047619047,0.24829931972789115,0.20068027210884354
624424,"Conforto, Michael",205,0.424390243902439,0.575609756097561,0.2975609756097561,0.22439024390243903,0.05365853658536585,0.3951219512195122,0.36097560975609755,0.24390243902439024,0.21951219512195122,0.17073170731707318,0.03414634146341464,0.175609756097561,0.19024390243902436,0.2097560975609756
669242,"Edman, Tommy",238,0.4579831932773109,0.5420168067226891,0.23949579831932774,0.23949579831932774,0.06302521008403361,0.41596638655462187,0.3487394957983193,0.23529411764705882,0.23109243697478993,0.1722689075630252,0.0546218487394958,0.18487394957983194,0.1764705882352941,0.18067226890756302
606192,"Hernández, Teoscar",237,0.45147679324894513,0.5485232067510548,0.2616033755274262,0.2489451476793249,0.0379746835443038,0.3670886075949367,0.35864978902953587,0.2742616033755274,0.22362869198312235,0.16033755274261605,0.06751054852320675,0.14345991561181437,0.19831223628691982,0.20675105485232065
571970,"Muncy, Max",192,0.3177083333333333,0.6822916666666667,0.4010416666666667,0.234375,0.046875,0.5,0.3385416666666667,0.16145833333333334,0.19270833333333334,0.11979166666666667,0.005208333333333333,0.30729166666666663,0.21875,0.15625
701538,"Merrill, Jackson",210,0.42857142857142855,0.5714285714285714,0.28095238095238095,0.24285714285714285,0.047619047619047616,0.34285714285714286,0.36666666666666664,0.2904761904761905,0.22380952380952382,0.17142857142857143,0.03333333333333333,0.11904761904761904,0.1952380952380952,0.2571428571428572
657757,"Sheets, Gavin",276,0.36594202898550726,0.6340579710144927,0.2427536231884058,0.30434782608695654,0.08695652173913043,0.427536231884058,0.34057971014492755,0.2318840579710145,0.17391304347826086,0.13768115942028986,0.05434782608695652,0.2536231884057971,0.2028985507246377,0.17753623188405798
650333,"Arraez, Luis",394,0.43908629441624364,0.5609137055837563,0.233502538071066,0.28426395939086296,0.04314720812182741,0.30456852791878175,0.3248730964467005,0.37055837563451777,0.17766497461928935,0.16751269035532995,0.09390862944162437,0.1269035532994924,0.15736040609137053,0.2766497461928934
665487,"Tatis Jr., Fernando",307,0.49185667752442996,0.50814332247557,0.23127035830618892,0.22149837133550487,0.05537459283387622,0.3713355048859935,0.4006514657980456,0.2280130293159609,0.250814332247557,0.18241042345276873,0.05863192182410423,0.12052117263843648,0.2182410423452769,0.16938110749185667
592518,"Machado, Manny",328,0.38109756097560976,0.6189024390243902,0.27439024390243905,0.25914634146341464,0.08536585365853659,0.35060975609756095,0.39939024390243905,0.25,0.18902439024390244,0.15853658536585366,0.03353658536585366,0.1615853658536585,0.24085365853658539,0.21646341463414634
593428,"Bogaerts, Xander",305,0.4262295081967213,0.5737704918032787,0.22950819672131148,0.2819672131147541,0.06229508196721312,0.40327868852459015,0.3737704918032787,0.22295081967213115,0.2262295081967213,0.15737704918032788,0.04262295081967213,0.17704918032786884,0.21639344262295082,0.18032786885245902
578428,"Iglesias, Jose",168,0.6369047619047619,0.3630952380952381,0.13690476190476192,0.19047619047619047,0.03571428571428571,0.27380952380952384,0.39285714285714285,0.3333333333333333,0.17857142857142858,0.2619047619047619,0.19642857142857142,0.09523809523809526,0.13095238095238093,0.1369047619047619
630105,"Cronenworth, Jake",197,0.4213197969543147,0.5786802030456852,0.3147208121827411,0.19796954314720813,0.06598984771573604,0.38578680203045684,0.3553299492385787,0.25888324873096447,0.19796954314720813,0.14213197969543148,0.08121827411167512,0.1878172588832487,0.2131979695431472,0.17766497461928935
680776,"Duran, Jarren",307,0.41368078175895767,0.5863192182410424,0.254071661237785,0.25732899022801303,0.0749185667752443,0.3322475570032573,0.3778501628664495,0.2899022801302932,0.18566775244299674,0.1758957654723127,0.05211726384364821,0.14657980456026057,0.20195439739413681,0.23778501628664497
608324,"Bregman, Alex",185,0.3837837837837838,0.6162162162162161,0.31351351351351353,0.21081081081081082,0.0918918918918919,0.5621621621621622,0.3081081081081081,0.12972972972972974,0.25405405405405407,0.0972972972972973,0.032432432432432434,0.3081081081081081,0.21081081081081082,0.0972972972972973
677800,"Abreu, Wilyer",210,0.319047619047619,0.680952380952381,0.3904761904761905,0.1761904761904762,0.11428571428571428,0.43333333333333335,0.3142857142857143,0.2523809523809524,0.1761904761904762,0.11904761904761904,0.023809523809523808,0.2571428571428571,0.19523809523809524,0.22857142857142856
692225,"Campbell, Kristian",158,0.5443037974683544,0.44936708860759494,0.18354430379746836,0.23417721518987342,0.03164556962025317,0.27848101265822783,0.3924050632911392,0.3227848101265823,0.17721518987341772,0.24050632911392406,0.12658227848101267,0.10126582278481011,0.15189873417721517,0.1962025316455696
678882,"Rafaela, Ceddanne",279,0.4551971326164875,0.5448028673835126,0.2724014336917563,0.2007168458781362,0.07168458781362007,0.36917562724014336,0.41935483870967744,0.2114695340501792,0.2222222222222222,0.1827956989247312,0.05017921146953405,0.14695340501792115,0.23655913978494625,0.16129032258064516
596115,"Story, Trevor",275,0.4509090909090909,0.5490909090909091,0.2690909090909091,0.19272727272727272,0.08727272727272728,0.3709090909090909,0.38545454545454544,0.24363636363636362,0.23272727272727273,0.17454545454545456,0.04363636363636364,0.13818181818181818,0.21090909090909088,0.19999999999999998
666182,"Bichette, Bo",357,0.4677871148459384,0.5322128851540616,0.20168067226890757,0.28851540616246496,0.04201680672268908,0.28291316526610644,0.42296918767507,0.29411764705882354,0.14565826330532214,0.2184873949579832,0.10364145658263306,0.1372549019607843,0.20448179271708683,0.19047619047619047
665926,"Giménez, Andrés",174,0.4482758620689655,0.5517241379310345,0.21839080459770116,0.28160919540229884,0.05172413793103448,0.3448275862068966,0.40804597701149425,0.2471264367816092,0.1724137931034483,0.19540229885057472,0.08045977011494253,0.1724137931034483,0.21264367816091953,0.16666666666666669
543807,"Springer, George",262,0.38549618320610685,0.6145038167938931,0.2862595419847328,0.2595419847328244,0.06870229007633588,0.38549618320610685,0.37404580152671757,0.24045801526717558,0.22137404580152673,0.12595419847328243,0.03816793893129771,0.16412213740458012,0.24809160305343514,0.20229007633587787
665489,"Guerrero Jr., Vladimir",320,0.46875,0.53125,0.196875,0.28125,0.053125,0.359375,0.378125,0.2625,0.209375,0.203125,0.05625,0.15,0.175,0.20625000000000002
676391,"Clement, Ernie",321,0.3644859813084112,0.6355140186915887,0.27414330218068533,0.27414330218068533,0.08722741433021806,0.40186915887850466,0.3613707165109034,0.2367601246105919,0.18691588785046728,0.14330218068535824,0.03426791277258567,0.21495327102803738,0.21806853582554517,0.20249221183800623
664770,"Lukes, Nathan",185,0.518918918918919,0.4810810810810811,0.1945945945945946,0.23243243243243245,0.05405405405405406,0.32972972972972975,0.42162162162162165,0.24864864864864866,0.2,0.21621621621621623,0.10270270270270271,0.12972972972972974,0.20540540540540542,0.14594594594594595
672386,"Kirk, Alejandro",281,0.4306049822064057,0.5693950177935944,0.24199288256227758,0.2704626334519573,0.05693950177935943,0.3096085409252669,0.398576512455516,0.2918149466192171,0.18149466192170818,0.17437722419928825,0.07473309608540925,0.12811387900355872,0.22419928825622776,0.21708185053380785
668939,"Rutschman, Adley",198,0.40404040404040403,0.5959595959595959,0.29292929292929293,0.23737373737373738,0.06565656565656566,0.41414141414141414,0.3282828282828283,0.25757575757575757,0.23737373737373738,0.12121212121212122,0.045454545454545456,0.17676767676767677,0.20707070707070707,0.2121212121212121
702616,"Holliday, Jackson",285,0.4842105263157895,0.5157894736842106,0.24912280701754386,0.23508771929824562,0.031578947368421054,0.32280701754385965,0.4245614035087719,0.25263157894736843,0.22105263157894736,0.21403508771929824,0.04912280701754386,0.10175438596491229,0.21052631578947367,0.20350877192982458
602104,"Urías, Ramón",196,0.4336734693877551,0.5663265306122449,0.23469387755102042,0.25,0.08163265306122448,0.4387755102040816,0.35714285714285715,0.20408163265306123,0.22959183673469388,0.1683673469387755,0.03571428571428571,0.20918367346938774,0.18877551020408165,0.16836734693877553
657656,"Laureano, Ramón",176,0.3977272727272727,0.6022727272727272,0.26704545454545453,0.2784090909090909,0.056818181818181816,0.45454545454545453,0.3806818181818182,0.16477272727272727,0.21022727272727273,0.14772727272727273,0.03977272727272727,0.2443181818181818,0.23295454545454544,0.125
656775,"Mullins, Cedric",218,0.3119266055045872,0.6880733944954129,0.3073394495412844,0.24311926605504589,0.13761467889908258,0.463302752293578,0.3073394495412844,0.22935779816513763,0.1559633027522936,0.11009174311926606,0.045871559633027525,0.3073394495412844,0.19724770642201833,0.1834862385321101
543760,"Semien, Marcus",303,0.33003300330033003,0.66996699669967,0.33663366336633666,0.23102310231023102,0.10231023102310231,0.44554455445544555,0.35973597359735976,0.19471947194719472,0.20132013201320131,0.10561056105610561,0.0231023102310231,0.24422442244224424,0.25412541254125415,0.1716171617161716
694671,"Langford, Wyatt",218,0.3853211009174312,0.6146788990825688,0.2889908256880734,0.23394495412844038,0.09174311926605505,0.4541284403669725,0.3302752293577982,0.21559633027522937,0.23853211009174313,0.11926605504587157,0.027522935779816515,0.21559633027522934,0.21100917431192662,0.18807339449541285
669394,"Burger, Jake",201,0.39800995024875624,0.6019900497512438,0.27860696517412936,0.23383084577114427,0.08955223880597014,0.3681592039800995,0.36318407960199006,0.26865671641791045,0.21890547263681592,0.14925373134328357,0.029850746268656716,0.14925373134328357,0.2139303482587065,0.23880597014925373
666969,"García, Adolis",271,0.3284132841328413,0.6715867158671587,0.36531365313653136,0.22878228782287824,0.07749077490774908,0.36900369003690037,0.3505535055350554,0.28044280442804426,0.17712177121771217,0.12177121771217712,0.02952029520295203,0.1918819188191882,0.22878228782287824,0.25092250922509224
608369,"Seager, Corey",207,0.46859903381642515,0.5314009661835749,0.30434782608695654,0.2028985507246377,0.024154589371980676,0.36231884057971014,0.41545893719806765,0.2222222222222222,0.2318840579710145,0.21256038647342995,0.024154589371980676,0.13043478260869565,0.2028985507246377,0.19806763285024154
641680,"Heim, Jonah",211,0.3886255924170616,0.6113744075829385,0.2890995260663507,0.23222748815165878,0.09004739336492891,0.4075829383886256,0.36018957345971564,0.23222748815165878,0.22274881516587677,0.12322274881516587,0.04265402843601896,0.1848341232227488,0.23696682464454977,0.18957345971563982
673962,"Jung, Josh",213,0.4272300469483568,0.5727699530516432,0.2300469483568075,0.27699530516431925,0.06572769953051644,0.38497652582159625,0.36619718309859156,0.24882629107981222,0.24413145539906103,0.15492957746478872,0.028169014084507043,0.14084507042253522,0.21126760563380284,0.22065727699530518
669701,"Smith, Josh",263,0.4296577946768061,0.5703422053231939,0.23193916349809887,0.25475285171102663,0.08365019011406843,0.3574144486692015,0.3650190114068441,0.27756653992395436,0.21292775665399238,0.1634980988593156,0.053231939163498096,0.14448669201520914,0.20152091254752852,0.22433460076045625
668709,"Bleday, JJ",148,0.3310810810810811,0.668918918918919,0.31756756756756754,0.1891891891891892,0.16216216216216217,0.4527027027027027,0.3918918918918919,0.1554054054054054,0.19594594594594594,0.11486486486486487,0.02027027027027027,0.25675675675675674,0.27702702702702703,0.13513513513513514
671732,"Butler, Lawrence",270,0.46296296296296297,0.537037037037037,0.2222222222222222,0.27037037037037037,0.044444444444444446,0.35555555555555557,0.36666666666666664,0.2777777777777778,0.24444444444444444,0.16666666666666666,0.05185185185185185,0.11111111111111113,0.19999999999999998,0.22592592592592595
805779,"Wilson, Jacob",340,0.5352941176470588,0.4647058823529412,0.17058823529411765,0.24705882352941178,0.047058823529411764,0.3382352941176471,0.42058823529411765,0.2411764705882353,0.19705882352941176,0.26176470588235295,0.07647058823529412,0.14117647058823532,0.1588235294117647,0.16470588235294117
667670,"Rooker, Brent",306,0.39869281045751637,0.6013071895424836,0.28431372549019607,0.25163398692810457,0.06535947712418301,0.42483660130718953,0.3562091503267974,0.21895424836601307,0.21895424836601307,0.1437908496732026,0.03594771241830065,0.20588235294117646,0.2124183006535948,0.18300653594771243
691016,"Soderstrom, Tyler",284,0.45422535211267606,0.545774647887324,0.2676056338028169,0.2323943661971831,0.045774647887323945,0.3485915492957746,0.38028169014084506,0.2711267605633803,0.22183098591549297,0.17253521126760563,0.05985915492957746,0.12676056338028166,0.20774647887323944,0.21126760563380284
669127,"Langeliers, Shea",218,0.41743119266055045,0.5825688073394495,0.27522935779816515,0.24311926605504589,0.06422018348623854,0.3532110091743119,0.41284403669724773,0.23394495412844038,0.17889908256880735,0.2018348623853211,0.03669724770642202,0.17431192660550457,0.21100917431192662,0.19724770642201836
672695,"Perdomo, Geraldo",340,0.4,0.6,0.24705882352941178,0.27058823529411763,0.08235294117647059,0.38235294117647056,0.3411764705882353,0.27647058823529413,0.2088235294117647,0.15,0.041176470588235294,0.17352941176470585,0.1911764705882353,0.23529411764705885
666971,"Gurriel Jr., Lourdes",326,0.37116564417177916,0.6288343558282208,0.27607361963190186,0.2668711656441718,0.08588957055214724,0.3834355828220859,0.3619631901840491,0.254601226993865,0.18711656441717792,0.13190184049079753,0.05214723926380368,0.19631901840490798,0.23006134969325157,0.20245398773006132
682998,"Carroll, Corbin",256,0.3671875,0.6328125,0.33203125,0.21484375,0.0859375,0.4140625,0.38671875,0.19921875,0.18359375,0.16015625,0.0234375,0.23046875,0.2265625,0.17578125
677950,"Thomas, Alek",196,0.5612244897959183,0.4387755102040816,0.1989795918367347,0.20408163265306123,0.03571428571428571,0.37244897959183676,0.42346938775510207,0.20408163265306123,0.2602040816326531,0.2602040816326531,0.04081632653061224,0.11224489795918369,0.163265306122449,0.163265306122449
606466,"Marte, Ketel",219,0.3972602739726027,0.6027397260273972,0.2785388127853881,0.2191780821917808,0.1050228310502283,0.4794520547945205,0.3378995433789954,0.182648401826484,0.2420091324200913,0.1324200913242009,0.0228310502283105,0.2374429223744292,0.2054794520547945,0.1598173515981735
553993,"Suárez, Eugenio",268,0.30223880597014924,0.6977611940298507,0.40671641791044777,0.19402985074626866,0.09701492537313433,0.47388059701492535,0.35447761194029853,0.17164179104477612,0.1828358208955224,0.11567164179104478,0.0037313432835820895,0.29104477611940294,0.23880597014925375,0.16791044776119401
647304,"Naylor, Josh",306,0.4477124183006536,0.5522875816993463,0.2777777777777778,0.23202614379084968,0.042483660130718956,0.4215686274509804,0.39215686274509803,0.18627450980392157,0.21895424836601307,0.17647058823529413,0.05228758169934641,0.20261437908496732,0.2156862745098039,0.13398692810457516
656976,"Smith, Pavin",140,0.44285714285714284,0.557142857142857,0.25,0.2642857142857143,0.04285714285714286,0.40714285714285714,0.34285714285714286,0.25,0.22142857142857142,0.17142857142857143,0.05,0.18571428571428572,0.17142857142857143,0.2
660271,"Ohtani, Shohei",280,0.42142857142857143,0.5785714285714286,0.3678571428571429,0.18571428571428572,0.025,0.4642857142857143,0.3392857142857143,0.19642857142857142,0.26785714285714285,0.12857142857142856,0.025,0.19642857142857145,0.21071428571428574,0.17142857142857143
656305,"Chapman, Matt",206,0.39805825242718446,0.6019417475728155,0.27184466019417475,0.18932038834951456,0.1407766990291262,0.4029126213592233,0.32038834951456313,0.2766990291262136,0.21359223300970873,0.1262135922330097,0.05825242718446602,0.18932038834951456,0.19417475728155342,0.21844660194174756
664774,"Wade Jr., LaMonte",152,0.3026315789473684,0.6973684210526315,0.34868421052631576,0.2565789473684211,0.09210526315789473,0.3618421052631579,0.3881578947368421,0.25,0.14473684210526316,0.09868421052631579,0.05921052631578947,0.21710526315789475,0.2894736842105263,0.19078947368421054
527038,"Flores, Wilmer",263,0.3688212927756654,0.6311787072243346,0.2509505703422053,0.24714828897338403,0.13307984790874525,0.3612167300380228,0.38022813688212925,0.2585551330798479,0.1520912547528517,0.1634980988593156,0.053231939163498096,0.2091254752851711,0.21673003802281365,0.2053231939163498
808982,"Lee, Jung Hoo",329,0.44072948328267475,0.5592705167173252,0.2826747720364742,0.23708206686930092,0.03951367781155015,0.40425531914893614,0.364741641337386,0.23100303951367782,0.23100303951367782,0.15501519756838905,0.0547112462006079,0.17325227963525833,0.20972644376899696,0.1762917933130699
671218,"Ramos, Heliot",294,0.45918367346938777,0.5408163265306123,0.2585034013605442,0.23469387755102042,0.047619047619047616,0.3231292517006803,0.4421768707482993,0.23469387755102042,0.19727891156462585,0.23129251700680273,0.030612244897959183,0.12585034013605445,0.21088435374149658,0.20408163265306123
666149,"Fitzgerald, Tyler",143,0.40559440559440557,0.5944055944055944,0.2937062937062937,0.22377622377622378,0.07692307692307693,0.40559440559440557,0.32167832167832167,0.2727272727272727,0.23776223776223776,0.14685314685314685,0.02097902097902098,0.1678321678321678,0.17482517482517482,0.2517482517482517
573262,"Yastrzemski, Mike",230,0.3826086956521739,0.6173913043478261,0.2956521739130435,0.23478260869565218,0.08695652173913043,0.3782608695652174,0.3695652173913043,0.25217391304347825,0.15217391304347827,0.1782608695652174,0.05217391304347826,0.2260869565217391,0.19130434782608693,0.19999999999999998
642715,"Adames, Willy",273,0.336996336996337,0.663003663003663,0.358974358974359,0.20146520146520147,0.10256410256410256,0.42857142857142855,0.326007326007326,0.2454212454212454,0.2271062271062271,0.07326007326007326,0.03663003663003663,0.20146520146520144,0.25274725274725274,0.20879120879120877
672275,"Bailey, Patrick",169,0.3905325443786982,0.6094674556213018,0.30177514792899407,0.22485207100591717,0.08284023668639054,0.3254437869822485,0.4437869822485207,0.23076923076923078,0.15976331360946747,0.1834319526627219,0.047337278106508875,0.16568047337278105,0.2603550295857988,0.18343195266272191
521692,"Perez, Salvador",304,0.3190789473684211,0.680921052631579,0.3256578947368421,0.26973684210526316,0.08552631578947369,0.46710526315789475,0.34868421052631576,0.18421052631578946,0.18421052631578946,0.12171052631578948,0.013157894736842105,0.2828947368421053,0.22697368421052627,0.17105263157894735
663697,"India, Jonathan",298,0.37919463087248323,0.6208053691275167,0.2684563758389262,0.25838926174496646,0.09395973154362416,0.4865771812080537,0.28523489932885904,0.22818791946308725,0.2651006711409396,0.1040268456375839,0.010067114093959731,0.2214765100671141,0.18120805369127513,0.21812080536912754
677951,"Witt Jr., Bobby",325,0.3569230769230769,0.6430769230769231,0.2676923076923077,0.2923076923076923,0.08307692307692308,0.31384615384615383,0.38153846153846155,0.3046153846153846,0.15384615384615385,0.14461538461538462,0.05846153846153846,0.15999999999999998,0.23692307692307693,0.24615384615384617
