"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
646240,"Devers, Rafael","L","L",22.164422982842545,26.16549580273123,30.845798821737564,-62.518123660014496,28.211863131370727,6.047440148528242
677594,"Rodríguez, Julio","R","R",20.482316580230957,29.713661697853308,30.40374170577163,1.4045883786521811,32.33705648006298,11.906981293729814
691718,"Crow-Armstrong, Pete","L","L",30.843841129550356,26.741826688396202,33.75649264658733,-1.4988134274127702,35.719671740211886,4.971662471889815
682985,"Greene, Riley","L","L",29.287283726702373,25.03390660362645,28.519305858534477,-7.4180710641721275,31.664308944040908,2.5177666218614796
592206,"Castellanos, Nick","R","R",29.457347287907698,29.352370016387262,27.389197684582708,-18.045938733073292,30.788362802586537,1.3922907447917652
621566,"Olson, Matt","L","L",31.073009576928477,30.162503017773645,31.502895990744815,-9.844874222046437,32.096050206784774,1.1320986804399098
592518,"Machado, Manny","R","R",23.857700375863804,30.94737551077238,31.433477144667823,-38.91270107825873,30.849806878220864,6.992106502357011
694192,"Chourio, Jackson","R","R",24.71331072654974,30.496613183147538,40.53158515240613,1.0080082466113132,27.839166288568283,3.1258555620185575
596115,"Story, Trevor","R","R",25.198633678092815,29.832243306710108,35.7553116326534,-25.105919666447324,35.557478298592834,10.470506162679676
572233,"Walker, Christian","R","R",28.5849104618175,26.21696457154475,25.162822305345788,-17.44028648586364,31.018583010525177,2.4871095332360156
624413,"Alonso, Pete","R","R",24.295696230826202,27.326439517723895,30.492594858688122,3.8686236002762895,28.879210821705342,4.583514590879187
553993,"Suárez, Eugenio","R","R",18.780542972573304,23.04629136450201,23.58083612311813,-21.477582116575444,35.60048594576253,16.819942973189256
666969,"García, Adolis","R","R",28.663593659601194,25.410690847786594,29.46575009103654,-15.578873629571609,31.245692402961826,2.636320369092484
680776,"Duran, Jarren","L","L",28.721335332446895,30.974123112812332,22.715715492839415,-2.3897864830359685,30.429340948118288,1.7080056156714036
607208,"Turner, Trea","R","R",28.900299903646648,28.645657313676338,38.1060686858492,0.0006477384171733046,29.317045767908123,0.290668266954647
671218,"Ramos, Heliot","R","R",25.42562375391236,27.770824475647213,28.960531314904824,-5.095597418625139,27.352217081685673,1.9265933277732756
666182,"Bichette, Bo","R","R",27.705234981559695,25.324370411392703,33.58929852007826,2.5287512549275766,25.119321165093126,-2.6401380703357162
667670,"Rooker, Brent","R","R",31.142377281672218,27.406703744508967,27.552742055519573,-14.256548699060492,33.12444656750058,2.0437650302863446
663586,"Riley, Austin","R","R",28.753091543003293,28.16036594256539,30.097197267896437,-10.462276383075515,35.590300423912105,6.890330109575238
660271,"Ohtani, Shohei","L","L",28.911591537307682,31.828030571905455,36.28851687037869,-9.211256888999044,28.15209020222245,-0.7595013350852255
521692,"Perez, Salvador","R","R",29.620924017604587,27.247674009692183,33.099427750986024,-25.17698118311619,30.47670655664325,-3.287763871538951
592450,"Judge, Aaron","R","R",26.32590786055156,32.91050544929691,29.863881912550948,-4.630917937623828,30.60101004978443,4.275102189232882
642715,"Adames, Willy","R","R",29.18182364952548,29.218370907135014,33.15885866944196,-2.226421200985269,31.437368769941777,2.255545120416283
671732,"Butler, Lawrence","L","L",25.97404647261528,31.382298242503477,34.40429064241517,3.4303596701018817,28.98550601037145,3.01145953775616
677951,"Witt Jr., Bobby","R","R",27.30242631072911,25.021518588853677,32.79702041128243,-16.682352458736833,27.975001125659016,-6.6019381124759065
681624,"Pages, Andy","R","R",31.436341412895956,30.067754045079276,17.785583765443388,-15.998958442362184,31.168214585877795,-0.26812682701821444
663993,"Lowe, Nathaniel","L","L",26.266071884633273,30.565443181009325,33.4179553888017,-13.357562655469195,27.365436417656642,1.0993645330233903
621020,"Swanson, Dansby","R","R",30.458496370838994,27.6698758011629,24.112332752039084,-12.484453716897804,32.23560481245526,1.7935107277032998
543760,"Semien, Marcus","R","R",27.870163403009336,23.963363143377656,30.637967160805577,-2.0874676107084733,30.56672820651678,2.773813550974186
668227,"Arozarena, Randy","R","R",20.495105201464803,24.72532496122183,18.934233769102995,3.516417348589255,32.08839556443196,11.654507818850284
678246,"Vargas, Miguel","R","R",30.199704175535658,28.14016109321487,29.385998444690394,-5.770238117549929,35.49359721874428,5.329533323289947
641487,"Crawford, J.P.","L","L",35.044011582685535,27.243632104552383,30.793435939159824,-29.63601391275905,36.49550404284055,1.464459952900114
678882,"Rafaela, Ceddanne","R","R",29.871233231525938,27.02082505572105,23.491833152097204,-18.576309907100942,32.95894458967879,3.087711358152884
668930,"Turang, Brice","L","L",30.57763043334301,27.077560943551948,25.659727817785523,-8.150474541272892,31.543402241796745,0.9657718084537379
641355,"Bellinger, Cody","L","L",32.87546307191104,20.913077931948568,24.863261928637442,-9.494143496074784,29.932888285371618,-2.9425747865394207
641857,"McMahon, Ryan","L","L",23.3456635031095,31.762428811932747,43.11046655523209,0.32872926228143506,26.975356885183626,3.6296933820741444
663656,"Tucker, Kyle","L","L",27.95201744105042,30.283087683776756,36.5185487121351,-2.1993955352161416,28.411487947266735,0.4594705062162454
656941,"Schwarber, Kyle","L","L",21.411480911317593,25.206322758592552,30.597035618334864,-7.526119366297833,32.64136755640339,11.229886645085749
575929,"Contreras, Willson","R","R",23.502591565087286,30.08840198654907,25.596428774264815,-6.571517115878023,28.511593372695643,5.080306969031639
686469,"Pasquantino, Vinnie","L","L",28.974177477170638,31.50181395965759,39.40232190885758,-23.939564251921123,32.55820275447912,-4.430325449897124
666971,"Gurriel Jr., Lourdes","R","R",28.60512202372111,25.83496377928329,24.832717952951374,-14.235010118940023,31.283490004049952,2.747330852711972
607043,"Nimmo, Brandon","L","L",28.27490280022474,31.57326038874171,25.85210114153598,-10.438426965810926,26.896064222840163,-1.3018428825606705
665487,"Tatis Jr., Fernando","R","R",26.275149836367515,29.319971567488373,23.1644891168567,-43.397801064131386,29.435891733148534,3.1607418967809906
669065,"Stowers, Kyle","L","L",29.439557701381563,29.32448740164449,34.537465270165825,-9.75134660037505,31.66529564449811,2.263472450916449
518692,"Freeman, Freddie","L","L",29.05934365568012,30.087494293018853,32.86251924859349,1.4157964325356545,26.457800425647385,-2.5918665425926815
592885,"Yelich, Christian","L","L",27.870821440042977,29.31525289840697,31.96634954599879,0.052408335150730845,27.161125513419726,-0.709695926623322
696100,"Goodman, Hunter","R","R",28.68061174692602,29.34335938814897,19.34983833295349,-17.769718797306727,38.96046262063327,10.380416975389672
661388,"Contreras, William","R","R",28.973677056758486,27.831015927434752,28.56877460803877,4.6500183076412345,30.004034464566164,1.0303574078076494
691406,"Caminero, Junior","R","R",27.703474657245092,28.55618827114996,28.534959389192682,-30.180545547366656,35.22716269808842,3.107675848229178
666018,"Aranda, Jonathan","L","L",27.238611682323505,29.434704016542135,31.298084216022527,-17.305158041271593,27.38305905930237,-8.110384020193484
673548,"Suzuki, Seiya","R","R",27.567375780516226,27.85928997269388,29.79741048575661,-4.695418926499716,34.7408762897387,7.173500509222443
702616,"Holliday, Jackson","L","L",25.53098771224608,28.312060664223175,25.5565421213267,-4.686384965980327,25.43758910746316,-0.05373996738841669
679529,"Torkelson, Spencer","R","R",32.95582452492134,28.03370483729393,26.412694431056423,-16.373320635928337,30.312217888348883,-2.643606636572466
695578,"Wood, James","L","L",31.02359572698567,29.60077012122433,27.602145722350322,-22.74661733187259,32.703403656324696,1.6798079293389634
650490,"Díaz, Yandy","R","R",29.320730969992177,28.517338677758776,28.790150270453193,-29.930189667825722,30.685866915698426,1.3651359457062355
671739,"Harris II, Michael","L","L",31.132943087878925,28.840484893937866,19.929594896210947,-11.712385719714392,29.802163845223678,-1.3307792426552751
691016,"Soderstrom, Tyler","L","L",29.0721475513189,30.95432398708517,32.62799113320337,-6.519015858350701,28.5298077607166,-0.478955991898129
682998,"Carroll, Corbin","L","L",30.59059008923119,29.39235200111309,26.01110608759801,-3.157981294497164,36.85701496973937,6.266424880508147
683002,"Henderson, Gunnar","L","L",26.057953337433563,26.444592410834044,30.609547471491812,-4.378615432206235,32.78016422536051,6.6834488853189455
650333,"Arraez, Luis","L","L",33.777995917377005,25.799372311664815,27.681879415936248,-25.224258561474436,31.687684794418562,-1.9616064621965599
664034,"France, Ty","R","R",28.458075817310867,26.91845354109834,31.920338268288745,-29.273328498921114,27.28110989638097,-1.1742915265029445
683011,"Volpe, Anthony","R","R",28.72040251576964,29.19699449021893,27.117509680632295,2.2278911546082467,24.609982738283215,-3.989160742322376
701358,"Smith, Cam","R","R",25.190809506446033,30.35242227325523,34.04200068286244,-11.626428745996773,28.520293955517133,3.400523770265565
668715,"Steer, Spencer","R","R",28.816900118569365,25.498954420614385,35.822957630626426,-4.917805339177037,32.65910597953045,3.842205860961112
666176,"Adell, Jo","R","R",25.704438529159738,28.011977319355168,37.60292224330526,-10.675607781958302,25.73127553007053,0.02683700091080965
664040,"Lowe, Brandon","L","L",27.209102421908298,26.52535491255453,21.790355785317043,-1.7755073498036715,33.60702553894804,6.397923117039728
657757,"Sheets, Gavin","L","L",29.19563323751718,29.324370423335825,17.6920823025778,-33.540315744808716,34.133217091828065,4.937583854310887
502671,"Goldschmidt, Paul","R","R",26.030828726927393,33.736904542467705,35.98195175903182,-10.738336538027385,21.39234631329806,-4.638482413629312
682928,"Abrams, CJ","L","L",27.296759704792457,29.894516576709368,32.58781503912383,-2.586388163408159,31.25166802233342,3.954908317540948
691026,"Winn, Masyn","R","R",33.36420014560427,22.894232157368428,15.06565419088418,-57.41341516699951,34.24815029122079,0.9670597569993049
673237,"Diaz, Yainer","R","R",29.33000923805145,28.339630983144577,32.75830542550662,-0.9570622607703396,32.632147784875855,3.302138546824388
457705,"McCutchen, Andrew","R","R",29.91249550085797,28.801859000619263,35.38588166449595,-2.3642084383666426,25.423918234690152,-4.488577266167788
663697,"India, Jonathan","R","R",27.927771860187352,27.926770322415653,30.06295160752932,-9.894970403716183,30.05844070267421,-1.9799512017246528
514888,"Altuve, Jose","R","R",12.819267818878027,29.971098177299368,29.164176460848896,-19.24342739512258,29.418330990963863,16.599063172085877
527038,"Flores, Wilmer","R","R",27.623931630377637,25.413883283740468,42.718070801257056,-7.791813800886315,30.907077384333736,3.352990016690292
670623,"Paredes, Isaac","R","R",30.893944723700656,25.910086447533963,30.016490172021225,-36.61479008555889,37.754283883739504,6.993345772605682
687263,"Neto, Zach","R","R",18.652155620689875,21.587938308604816,39.63778340255419,-2.8578893804398904,35.88688592374707,17.29326854139765
621439,"Buxton, Byron","R","R",23.76001335156773,28.07830119825568,28.597393195441718,0.9412703032908847,27.986451954606178,4.226438603038396
694384,"Schanuel, Nolan","L","L",30.014709951617405,23.694574721581986,34.3416514479742,1.0601609703919004,30.731128957971826,0.7164190063544353
663616,"Larnach, Trevor","L","L",28.32148900804283,27.15636305307674,37.65520578936183,1.0648241554135471,33.99166547550844,5.67388040884622
808982,"Lee, Jung Hoo","L","L",26.718633285763243,21.131104660312236,28.377001362768034,-41.09275432034688,31.221792894315143,4.50315960855189
543807,"Springer, George","R","R",27.414584583366953,27.158586909705203,28.501330599776047,-6.185972751818479,21.413077240809116,-6.001507342557824
656775,"Mullins, Cedric","L","L",31.53139962843373,24.23848781356591,28.967466412428738,-11.335962350312185,29.16191536106584,-2.3694842673679126
680977,"Donovan, Brendan","L","L",26.35207797587703,28.560291709636292,36.204241391667836,-7.757492847361639,25.042497045771366,-1.3095809301056462
663538,"Hoerner, Nico","R","R",29.514031679075508,26.570233319482053,29.357186788199336,-12.464477818275213,27.206528461883764,-2.3075032171917726
647304,"Naylor, Josh","L","L",24.9832026654196,27.06489999007111,44.43963689605996,-4.869785111610998,25.354184102207626,0.37098143678801776
669701,"Smith, Josh","L","L",31.40197032160144,27.54311078793954,22.11606128003251,-21.332422644277646,30.787552893611306,-0.6144174279901193
621493,"Ward, Taylor","R","R",31.366219100158304,25.6156126763916,18.826155547239235,-42.59436108310959,33.83226904494584,2.537432284519088
665489,"Guerrero Jr., Vladimir","R","R",27.0893730586017,29.42697867222464,27.12123366012023,-9.253357529533751,33.87837316552558,6.789000106923957
542303,"Ozuna, Marcell","R","R",33.95666824762306,25.959070782775783,33.78590122028704,-25.317854966432428,32.750971434738894,-1.1204540854613878
592663,"Realmuto, J.T.","R","R",30.919318040988525,27.534561838965857,26.156022401797635,-18.55137217481461,28.47953217934492,-2.43978586164363
683737,"Busch, Michael","L","L",31.460564358965637,26.20894555008893,31.37066774108476,0.09053198717028672,32.409094767087154,0.9485304081215027
671277,"García Jr., Luis","L","L",27.99169034229619,28.505146218791783,32.21463799073795,-10.278233063583041,33.38030084079515,5.388610498498913
665742,"Soto, Juan","L","L",25.34108918107023,30.27716449906039,42.17344747888573,-9.029849535574524,22.909878489970037,-2.4312106911001905
663728,"Raleigh, Cal","L","L",29.13919773049693,23.840218478303186,24.969905146688067,1.9097309270311644,34.60779807392588,5.625183872296212
687597,"Beck, Jordan","R","R",17.823006343812818,29.384598521648915,30.86029962059863,-3.367934505900913,27.71212359627008,9.88911725245725
547180,"Harper, Bryce","L","L",23.499504002960407,29.308224084788332,32.95403926110129,-16.93181690636242,33.389554308000506,9.95934158859422
664761,"Bohm, Alec","R","R",25.82057986039738,29.55251291850765,37.63497061910428,-8.507039125012579,26.26062556273105,0.4400457023336912
571448,"Arenado, Nolan","R","R",31.948595959286713,29.490878691417784,31.190517246373624,-3.9242398986868405,35.03758479024731,3.0754567994665685
694671,"Langford, Wyatt","R","R",28.370209057242274,27.66750975347833,29.29912064838388,-0.7311392558221166,31.592925813476167,3.2227167562338686
650402,"Torres, Gleyber","R","R",32.61558183127493,26.390859470589472,26.942905762682177,-33.47339643249626,30.587965937174324,-2.027615894100556
677800,"Abreu, Wilyer","L","L",29.635869801159995,26.44185854459851,31.733408575219258,-22.376141320837142,31.227083450024665,1.5912136488646595
665833,"Cruz, Oneil","L","L",27.18290368700833,26.73940637944209,40.849223273302854,-9.353823021349386,35.07816533359405,8.036984550214516
596146,"Kepler, Max","L","L",32.59182317516135,30.366180514392624,35.02767066461675,-24.56596536628535,31.87452704889427,-0.7172961262671045
669224,"Wells, Austin","L","L",30.896925969454085,23.582530926260084,26.84218358940843,-8.493615207148885,30.980519602755056,0.08359363330094283
606192,"Hernández, Teoscar","R","R",30.73984510552994,29.73713493075642,27.023112458255348,-7.973944178672516,31.17722212152999,0.6013479759853695
680757,"Kwan, Steven","L","L",22.12814205347994,22.76974992043175,8.163623093475088,-15.974407571106433,30.023852985427762,7.92512329616423
681351,"O'Hoppe, Logan","R","R",27.585122846286872,29.197892120484063,33.351868358500305,-6.250466066306468,33.65268358466195,6.067560738375043
656716,"McKinstry, Zach","L","L",27.631013551870087,26.528175125921095,31.801593602923926,-0.7384646899629072,26.55516974738815,-1.07584380448192
681082,"Stott, Bryson","L","L",26.033700426221436,23.6741369077698,37.999936571717264,-2.870881736734161,26.870952601737805,0.8372521755163902
680574,"McLain, Matt","R","R",27.766693355619367,26.73378431733353,28.158474218245782,-16.849355457305727,32.087159046724516,4.398546257039456
670770,"Friedl, TJ","L","L",32.53783028591172,24.704006378887744,29.28996422319695,-28.29656131400644,40.10500818183449,7.627831623592773
672386,"Kirk, Alejandro","R","R",21.590208865753663,31.52382009213903,28.728288939797253,4.332522849444587,30.97076099594051,9.380552130186793
672580,"Garcia, Maikel","R","R",30.686375573176438,26.038427380618586,34.13603379361577,2.838925856268906,33.72110552252996,-6.740012492297275
673357,"Robert Jr., Luis","R","R",31.464508247731978,26.515918358297647,32.38972417161183,-21.40108378559074,31.067862805846847,-0.4263490432571473
672820,"Sosa, Lenyn","R","R",30.230128679873847,27.931283147083906,30.775729987565285,-9.547785670506789,32.3826254721411,2.1716764610151955
805779,"Wilson, Jacob","R","R",28.492037822597855,26.012773597115803,28.963586964264294,-35.69706878056407,30.410383170674777,1.9183453480768478
