"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
686217,"Frelick, Sal","L","L",30.53670152363788,27.469809344570173,26.715760402645788,-10.920339805262552,28.032098653014632,-2.5046028706232057
686668,"Doyle, Brenton","R","R",24.222612045645107,28.69352901165133,41.6373102495641,-8.226495918671802,26.22175908585983,1.9991470402147051
605141,"Betts, Mookie","R","R",25.31799960099279,28.264129037137945,26.05901284645019,-15.193194943494081,33.47645130948,8.15845170848721
676475,"Burleson, Alec","L","L",33.81325018226142,23.37509907092457,19.046747939230325,-24.967947883186802,31.66760844139286,-2.1456417408686175
663647,"Hayes, Ke'Bryan","R","R",32.8812440105292,25.741830275918936,24.979503042624472,-15.906685505561631,34.544142686886275,1.6628986763571092
668804,"Reynolds, Bryan","L","L",25.631384551188887,26.703715836089156,44.12820303313618,-5.149640093555824,28.386255072041127,2.7548705208522364
665966,"Narváez, Carlos","R","R",24.558502929688853,29.086805481669174,26.295002945188806,-20.360576477701322,30.537534673759836,6.156118357143246
676391,"Clement, Ernie","R","R",22.680221098370314,28.33741966352109,32.23440883560358,-1.485398065872195,30.521278345861727,7.841057247491392
676572,"Wagaman, Eric","R","R",24.94308011545811,28.04994880569548,28.847778760425122,-2.6636384909591175,31.94906107999515,7.005980964537066
656811,"O'Hearn, Ryan","L","L",25.859671791857608,29.27370677388465,25.472021814846244,-6.841994402653092,27.361494766180957,1.4952103717103178
621043,"Correa, Carlos","R","R",25.534837320113713,28.336040769419807,36.562368246595845,-1.478303664028231,28.555053941353936,3.013898658438592
593428,"Bogaerts, Xander","R","R",18.323337609830332,29.084486820851833,28.967249850763793,-7.957330133711459,34.5166321734762,16.193294563645843
660821,"Sánchez, Jesús","L","L",26.103126803403303,28.76840438767915,34.39538411951302,-8.950999413287983,35.34862263059874,9.202491225687922
682663,"Ramírez, Agustín","R","R",29.0899460160048,30.34520736048991,37.83447113509112,-14.721938762285252,30.22982156724942,1.1398755512446073
672356,"Arias, Gabriel","R","R",29.133707160601276,35.317087194414505,26.053924610598756,-3.59319574342836,35.305648333564676,6.241211418560276
596019,"Lindor, Francisco","L","L",26.39272256321617,26.442435852224705,29.055544676837826,-6.2215763175775765,28.33662769079654,1.9439051275803507
573262,"Yastrzemski, Mike","L","L",28.51570248328904,24.9084078375888,23.640454465188444,-1.1667457546298365,29.63016344288299,1.196469572098568
666158,"Lux, Gavin","L","L",33.69623414712127,26.53056537190429,29.17351169096519,-8.411421288114733,32.390561373823886,-1.3056727732973599
665161,"Peña, Jeremy","R","R",30.047808963301968,26.160334487309985,33.6598957074553,-19.08847193046365,31.65494056616319,1.6071316028612301
663457,"Nootbaar, Lars","L","L",28.89469780262623,27.138726563286365,22.522415860765793,-20.618599595009908,35.85494239730074,6.960244594674457
672640,"Lopez, Otto","R","R",29.342343007490047,28.248717016660805,31.818208611885574,0.03991552654643331,30.64689023015192,1.2967575793604844
645277,"Albies, Ozzie","L","L",35.10579480061057,23.03169347644407,37.027556853134236,-39.255887643018895,36.9690586953135,1.863263894702861
673962,"Jung, Josh","R","R",24.4073823817367,25.32615801375635,25.75198861193106,-4.729778073121782,32.451021476530606,8.043639094793892
608369,"Seager, Corey","L","L",26.838401727442864,29.356495875199272,29.805818310569826,-23.853227779477173,32.46728410728622,5.711018369504181
687401,"Ortiz, Joey","R","R",31.58374552307296,28.06830372977661,30.28303689792597,-11.664461789403543,29.562700245721285,-2.021045277351689
545361,"Trout, Mike","R","R",30.223224459387485,25.850250232837038,28.625928574028542,-10.655019908447688,24.1023705347086,-6.120853924678855
681481,"Carpenter, Kerry","L","L",32.80431053438978,29.3690743604384,22.271765691796393,-14.598397146947677,25.11412399594115,-7.690186538448655
701538,"Merrill, Jackson","L","L",23.192106667411537,29.17361338908353,23.77471564706673,0.9430752180159085,26.689780480956802,3.4976738135452443
624585,"Soler, Jorge","R","R",28.607435115749922,29.0158164714922,38.11759299158474,-19.123946656298024,28.24125929845922,-0.366175817290717
656305,"Chapman, Matt","R","R",28.84450457398722,30.143606225667078,26.688244006276168,-12.043780679644325,27.574960728682985,-1.2695438453042343
624424,"Conforto, Michael","L","L",26.541163722997418,28.28871466464019,31.226774885003465,-4.379146989938434,28.278219754087882,1.7370560310904324
595879,"Báez, Javier","R","R",19.65744917188785,28.809047391081393,31.50658795041866,-10.487093423243,30.204914860446006,10.547465688558127
680718,"Barger, Addison","L","L",32.822208371207395,25.683163921034204,20.1355654455562,-53.39512635867571,32.45954379298942,-0.2767154030252357
665862,"Chisholm Jr., Jazz","L","L",29.585352290632915,26.0738939061196,31.010210041212762,-3.2720871135294805,30.4184607755813,0.8331084849483403
687363,"Scott II, Victor","L","L",23.43209733043066,24.12485354536941,19.50327996167364,-50.739352868216116,32.21037186837125,8.778274537940653
700932,"Manzardo, Kyle","L","L",22.463367419813757,31.627188482323174,35.963270204600775,-3.243356512695437,33.6054818032568,11.142114383443065
690993,"Keith, Colt","L","L",23.42684018100671,29.293394964608,31.9451826167299,-9.47287262243362,30.564249412197107,7.1374092311903965
666134,"Jones, Nolan","L","L",27.445081034593855,27.312610245761245,29.369608191245785,-5.728811990534863,32.962795883208344,5.604566169382341
669127,"Langeliers, Shea","R","R",26.797503659332815,29.654342074144985,35.745967812918686,-16.276255613667853,32.204559305824354,5.5047553008148284
656555,"Hoskins, Rhys","R","R",31.136960462127714,28.586708313922987,25.634013554420402,-6.453691118728576,32.601993727058115,1.4650332649303905
669394,"Burger, Jake","R","R",23.441570349716766,31.85116448102126,22.81406649409859,-2.5828138128803078,31.506969645520716,8.065399295803957
571970,"Muncy, Max","L","L",26.780495476557935,28.329951735140895,22.73116615084469,-2.3286412942147416,37.59874157043601,10.888785761937832
669257,"Smith, Will","R","R",32.626130561418286,28.96467057492748,16.651867762703773,-22.216191944079377,31.32279286545102,-1.303337695967251
643217,"Benintendi, Andrew","L","L",30.619598611844555,22.007817369129604,22.66532823799722,-24.718193715002155,35.90966157861577,5.291588449396656
669397,"Allen, Nick","R","R",26.94002745684411,27.16038794913497,28.821080240034746,-8.412319881653596,31.923253847319074,4.983226390474982
700250,"Rice, Ben","L","L",30.257502157297232,28.15834674000365,32.72302327975634,-28.997732380314645,28.50245288265677,-1.7550492746404576
810938,"Williamson, Ben","R","R",27.838094147644124,28.622774876311556,21.652917945571257,-1.2521002038208155,25.2562372043457,-2.5818569432984013
681393,"Norby, Connor","R","R",26.75086906073596,26.032319496209816,34.929991583361726,-7.324007808361303,31.94561057049419,5.132391841956817
677950,"Thomas, Alek","L","L",20.784263596473355,27.319385825470103,17.386462222073412,-26.617932232706107,32.88427712145799,12.10001352498459
664056,"Bader, Harrison","R","R",28.086973802246927,27.891212221894623,21.410584212755644,-10.85205778932678,33.35896418582325,5.318892869583266
650859,"Rengifo, Luis","L","L",18.925226409924555,26.77361629923293,29.50395300547197,-16.07606865582841,26.067137545058568,7.141911135133995
608070,"Ramírez, José","L","L",30.400092889326263,21.719047242690376,26.806275943444728,-13.298783461623392,32.68852226154676,2.2861945222459354
630105,"Cronenworth, Jake","L","L",33.38734969724309,27.847010256528794,27.018562843148118,4.787275709549431,31.27121768651788,-2.1161320107251917
668901,"Vientos, Mark","R","R",26.276859155272025,29.35322808431251,27.795999847745776,-6.097955864609475,27.14440907198685,0.8675499167147969
664023,"Happ, Ian","L","L",31.547998368168944,26.292510905315357,26.597382799729612,-5.482490918644746,34.345880299494944,2.797881931325957
643396,"Kiner-Falefa, Isiah","R","R",29.603126892653407,27.604620282500356,27.055513332884583,-28.02276819992503,29.042169285035335,-0.6496650067125742
624428,"Frazier, Adam","L","L",20.852439157600948,22.364595710381167,39.05278193065808,1.07843171957123,23.166852822371997,2.3144136647710596
663757,"Grisham, Trent","L","L",33.12039229561912,30.876536460333643,21.67550252410937,-16.626693351254843,23.894193203818062,-9.226199091801048
666310,"Naylor, Bo","L","L",27.22706664861063,31.543531947983272,28.93548878948971,-21.930784598564735,36.06039988517761,8.83333323656694
693307,"Dingler, Dillon","R","R",25.57574856363997,28.243434520524005,37.326919268789794,-10.974172012381578,28.21550301833497,2.639754454695023
683146,"Baty, Brett","L","L",30.28506953968173,30.054914373965676,26.036244853820396,-8.085384436725404,26.15490457571443,-4.130164963967307
686780,"Pagés, Pedro","R","R",28.136566378160744,28.769867106279342,25.910820817370034,-6.873175680518891,36.20417361080279,8.30970039207358
676694,"Meyers, Jake","R","R",30.84514140981526,30.696099016193095,31.836619121937645,-2.114477967308644,29.654543493005622,6.716963929004457
682829,"De La Cruz, Elly","L","L",28.874980147406873,30.355238169150287,29.844705288117215,-30.341328675591146,37.1796089728595,8.304628825452617
666160,"Moniak, Mickey","L","L",25.60287372572717,30.884203660775047,32.25039241246011,-10.126343756212455,28.925298340691725,3.322424614964536
621438,"Taylor, Tyrone","R","R",26.651742824613727,25.353730059990358,26.092712068407486,-16.816666781967676,31.06092546700385,4.409182642390157
805367,"Meidroth, Chase","R","R",31.562321503279875,28.61209240660115,29.428930275933663,-19.538559603311224,28.96534806672462,-2.597569218712131
657656,"Laureano, Ramón","R","R",31.08657019711956,30.99391556012986,17.829834845310355,5.0439746269215915,32.52565964734518,1.4390894502256408
672695,"Perdomo, Geraldo","L","L",16.83323324455715,25.189001824782824,41.5469767338341,-7.262150596701795,24.057764677486162,7.224531432928984
602104,"Urías, Ramón","R","R",30.09529723490593,28.60717339951299,29.33921350509613,-17.593367768831552,28.3463847698036,-1.7897477100630894
666139,"Lowe, Josh","L","L",23.69049592511468,31.30239495846925,34.1161197572648,-8.629132196851232,29.329939129031253,5.639443203916578
669221,"Murphy, Sean","R","R",29.95171531330317,30.835964457664065,29.945233900140188,-17.568201749889113,30.395479058559474,0.4437637452562839
643446,"McNeil, Jeff","L","L",31.097506108286773,25.61476307028202,31.987900320831372,-5.040495603952317,30.369493766861282,-0.7222638751474548
669289,"Espinal, Santiago","R","R",36.634871795394304,25.679574693124692,21.200670184415976,-15.20119936421498,31.4640979343174,-5.170773861076903
467793,"Santana, Carlos","L","L",26.519919403619987,26.753372751039525,23.806720604711902,-25.047692737546267,34.38923371334088,7.973463511185393
680777,"Jeffers, Ryan","R","R",27.89958361022972,27.930565254912626,36.05484105729814,-6.021942828252982,28.61648282154117,0.6920171239951323
605137,"Bell, Josh","L","L",28.993599799654408,27.986329586764082,32.078021393955666,-12.031922629572735,27.117527184802988,-1.876072614851477
669016,"Marsh, Brandon","L","L",28.11069657505953,29.53170607361995,35.84586037609736,-6.682199982443988,26.904027082944346,-1.2066694921151786
700242,"Sweeney, Trey","L","L",27.083963377480067,27.49014526388079,23.94647957892362,-18.84942533879349,34.15355257396313,7.172866308387569
650489,"Castro, Willi","L","L",32.073068866446405,22.508248967213394,25.2640986941494,-7.225163818940231,29.854494927965067,-2.2185739384812884
686948,"Baldwin, Drake","L","L",26.47274724475361,27.909067072143696,31.989475939973808,-11.89329563932401,29.417128888008346,2.944381643254772
691176,"Domínguez, Jasson","L","L",27.71214012975766,23.657026186655465,19.381575360402245,-20.892144999614537,30.862648829260106,3.150508699502467
593871,"Polanco, Jorge","L","L",26.744797045056007,28.254024331057437,32.10765826425676,-3.4161724501310142,31.98092305119869,5.222877416297521
649966,"Urías, Luis","R","R",29.59434105730614,26.187397260129334,26.878538946015084,-15.013416490754539,29.082320146515542,-0.5120209107906462
669911,"Toglia, Michael","L","L",27.142782787029084,30.477341186038633,33.26239026454822,-6.059452465107085,27.512014586413652,0.3692317993846075
656976,"Smith, Pavin","L","L",28.905491883497508,28.769133054308444,32.20607564585098,-6.636385392568674,28.50903541448539,-0.39645646901214704
682657,"Martínez, Angel","L","L",31.114620995075516,25.727983300396737,35.8616019665425,-23.866064256001998,36.37062730225439,5.256006307178804
669364,"Edwards, Xavier","L","L",21.7007593832443,24.586457683499972,29.238887935295566,-10.043326647646488,27.48906884478809,5.68367893712356
686797,"Lee, Brooks","L","L",26.46023593124459,27.54542463473851,33.5522768803904,-1.0563575548985122,28.5473856562781,2.0871497250335302
641680,"Heim, Jonah","L","L",29.92336889335901,30.808432743514945,22.443672293937937,-16.644425995874844,28.993459828927975,-0.9299090644310191
672275,"Bailey, Patrick","L","L",29.12225981525833,28.842671437945263,29.2540041445669,-12.342862661013433,31.504644612213653,2.3823847969553142
669242,"Edman, Tommy","L","L",29.123921769283704,26.168333822468842,23.04350208989696,-14.186452227347933,29.397869513664656,0.2739477443809264
663968,"Mangum, Jake","L","L",26.435525889411686,28.924457177826888,22.9016245748562,-1.3298843122160848,19.228137849561687,-7.31522740081941
606466,"Marte, Ketel","L","L",31.09902838294626,21.804930164716513,20.991984321281674,-15.999664283913996,37.62877288304354,6.676702537820194
670764,"Walls, Taylor","L","L",28.10365871926209,26.791183246348986,27.866797930220194,-3.4334304615829723,24.60962872910203,-5.457925493938333
663728,"Raleigh, Cal","R","R",26.575873506140542,25.245345941821025,24.786146948721836,-2.4080427250539143,39.79088505736629,13.376793109624398
596019,"Lindor, Francisco","R","R",28.189869996761647,25.48371258781141,27.364533224489307,-9.338712483485939,31.240877718343107,-1.3308802511726583
682829,"De La Cruz, Elly","R","R",29.08295300744364,29.946199518085336,29.586685562175145,-21.784241272033054,36.81971652967492,7.736763522231289
664023,"Happ, Ian","R","R",30.078197130581213,28.37365871238098,24.03701420908837,-1.6090021675675852,34.79596316907136,4.717766038490133
645277,"Albies, Ozzie","R","R",33.17226724961671,17.60384249118845,28.700229057195543,-55.64809013132387,35.27348094809158,2.101213698474883
668804,"Reynolds, Bryan","R","R",31.10421352136594,28.55299719937522,31.260943955155227,-2.114261746897491,27.3843840617932,-3.7198294595727326
672695,"Perdomo, Geraldo","R","R",21.76723109026059,25.851696530474225,42.05398978260295,-14.014330008987525,28.16609625722529,6.3988651669647005
608070,"Ramírez, José","R","R",29.342417402833313,25.51163288618181,27.53780217097252,-6.851364899371816,31.942377629368504,2.599960226535199
691176,"Domínguez, Jasson","R","R",29.55019970198144,25.076835013131397,23.284853072531682,-23.886272054481793,28.202736289230582,-1.347463412750841
467793,"Santana, Carlos","R","R",28.70086742452347,27.45086452080161,27.2526675464468,-23.544291071167333,33.098754738544166,4.397887314020693
641680,"Heim, Jonah","R","R",28.89676223362161,31.377844682899852,24.594859102166172,-6.4344006839870636,25.967095879977396,-2.929666353644194
650489,"Castro, Willi","R","R",31.725334575264032,27.63948469753558,23.926111307775944,-1.043925172359743,31.85297013560162,0.12763556033758405
669364,"Edwards, Xavier","R","R",18.451463425138435,24.635019889560446,28.35395321313065,-8.729662900844593,30.679964288225708,12.228500863087227
682657,"Martínez, Angel","R","R",30.867031071923645,23.69786414034321,36.10886478254505,-24.01394656168072,39.70567490049638,9.046227419396889
669911,"Toglia, Michael","R","R",21.989200713602607,30.63762203131246,33.58225357020518,-3.8011470894540986,30.507751942670314,8.518551229067725
606466,"Marte, Ketel","R","R",29.991285146345078,24.9461175080351,19.748966406930332,6.147539522781733,37.83434914395728,7.843063997612198
686797,"Lee, Brooks","R","R",25.826393694236366,29.85038962709751,35.26931390536595,-2.08563941806855,33.317704251868065,7.491310557631689
669242,"Edman, Tommy","R","R",27.192151646880404,29.133562682160385,23.96972802577431,-3.7542070329812556,29.281533001492058,2.089381354611664
650859,"Rengifo, Luis","R","R",18.165281812218776,26.880117318920966,34.343356444893516,-18.59165459125355,27.76733155564396,9.60204974342518
670764,"Walls, Taylor","R","R",30.964098472345825,25.04791667864281,26.26403011137749,-9.503939663989211,28.227920021212537,-51.30343430548153
672275,"Bailey, Patrick","R","R",27.82626873379767,28.520644290698986,26.51089722491012,-8.939991009390779,29.33114007831649,1.5048713445188326
605137,"Bell, Josh","R","R",32.01272454373663,28.100353203097786,29.57270260946314,-19.894475471795705,25.480449754486866,-6.532274789249749
663968,"Mangum, Jake","R","R",24.157525662696223,28.778435509255583,25.4840407752292,0.22718073292143787,27.431560641538066,-25.84988659169697
593871,"Polanco, Jorge","R","R",21.74083008443861,26.0133772471408,31.563316724146187,-14.704789538332228,35.65966615634787,13.918836071909261